platform,schema_group_no,final_group_action,final_group_gate,group_note,adapter_contract,source_sheet_rule,exclude_rule,header_rule,normalized_title_from,raw_author_from,external_work_id_from,gross_sales_amount_from,settlement_base_amount_from,offset_amount_from,amount_rule_status,s2_projection_status,catalog_status,catalog_sheet_count,catalog_file_count,top_sheet_names,header_preview_sanitized,representative_example
교보,1,include_after_amount_policy,대표월 fixture + 판매금액 산식 확정 전 S2 출력 금지,기존 manual_review였으나 대표 샘플 재스캔에서 헤더 확인,single_header_with_leading_merged_title,Sheet1,,row 2,상품명,저자,판매상품ID / epub isbn / pdf isbn / 종이책ISBN / 북넘버,정산대상판매가총액 또는 판매가 x 판매수량,정산액,없음 확인 필요,needs_reconcile,blocked_until_gate,manual_review,2,2,Sheet1(2),판매기간 | 전체 | 판매채널 | 판매방식 | 상품구분 | 상품명 | 회차명 | 저자 | 출판사 | 제휴사 | 납품처 | 정가 | 판매가 | 판매수량 | 정산대상판매가총액 | 정산율 | 정산액 | 대분류 | 판매상품ID | epub isbn | pdf isbn | zip isbn | mp3 isbn | issn | 종이책ISBN | 북넘버,교보\10월\2025년 10월 교보 정산상세.xlsx
구글,1,special_parser_only,Google 금액 기준 확정 + 외화/세금 처리 전 S2 출력 금지,,google_transaction_fixed_columns,GoogleSalesTransactionReport,,row 1,Title,Author,Id / Product / Primary ISBN,Publisher Revenue / Payment Amount 후보,법인세 차감 후 금액 또는 Publisher Revenue 후보,미국 원천징수세 / 법인세 차감액 후보,needs_policy,blocked_until_gate,manual_review,9,9,GoogleSalesTransactionReport(9),Transaction Date | Id | Product | Type | Preorder | Qty | Primary ISBN | Imprint Name | Title | Author | Original List Price Currency | Original List Price | List Price Currency | List Price [tax inclusive] | List Price [tax exclusive] | Co,구글\1월\2026년 1월 구글 정산상세(법인세).xlsx
구글,2,special_parser_only,Google 금액 기준 확정 + 외화/세금 처리 전 S2 출력 금지,,google_transaction_fixed_columns,GoogleSalesTransactionReport,,row 1,Title,Author,Id / Product / Primary ISBN,Publisher Revenue / Payment Amount 후보,법인세 차감 후 금액 또는 Publisher Revenue 후보,미국 원천징수세 / 법인세 차감액 후보,needs_policy,blocked_until_gate,manual_review,2,2,GoogleSalesTransactionReport(2),Transaction Date | Id | Product | Type | Preorder | Qty | Primary ISBN | Imprint Name | Title | Author | Original List Price Currency | Original List Price | List Price Currency | List Price [tax inclusive] | List Price [tax exclusive] | Co,구글\25년\9월\2025년 8월 구글 정산상세.xlsx
네이버,1,special_parser_only,2행 헤더 flatten + 통합/선투자 중복 검산 전 S2 출력 금지,,two_row_merged_header_flatten,contentsSelling_*,"복사본, 중복 통합본은 review gate",row 3,컨텐츠,작가명,컨텐츠No / 공급자코드,합계,"정산금액 있는 그룹만 직접 후보, 그 외 정책 필요",마켓수수료(추정치) / 유상 이용권 보정,needs_policy,blocked_until_gate,adapter_candidate,67,67,contentsSelling_2026-04-03(9) | contentsSelling_2026-05-06(9) | contentsSelling_2026-02-04(7) | contentsSelling_2026-03-04(7) | contentsSelling_2026-01-06(6) | contentsSelling_2025-09-03(4) | contentsSelling_2025-10-10(4) | contentsSelling_2025-11-04(3),컨텐츠 | 컨텐츠No | 공급자코드 | CP명 | 작가명 | 출판사 | 나이제한 | 서비스일 | 대여권 | 소장권 | 쿠키로 대여 | 쿠키로 구매 | i쿠키로 대여 | i쿠키로 구매 | 자동충전 쿠키로 대여 | 자동충전 쿠키로 구매 | 구글 쿠키로 대여 | 구글 쿠키로 구매 | 구글 외부 쿠키로 대여 | 구글 외부 쿠키로 구매 | 원스토어 쿠키로 대여 | 원스토어 쿠키로 구매 | 리딤 쿠키로 대여 | 리딤 쿠키로 구매 | 유상,네이버\1월\2026년 1월 네이버 연재 정산상세.xlsx
네이버,2,special_parser_only,2행 헤더 flatten + 통합/선투자 중복 검산 전 S2 출력 금지,,two_row_merged_header_flatten,contentsSelling_*,"복사본, 중복 통합본은 review gate",row 3,컨텐츠,작가명,컨텐츠No / 공급자코드,합계,"정산금액 있는 그룹만 직접 후보, 그 외 정책 필요",마켓수수료(추정치) / 유상 이용권 보정,needs_policy,blocked_until_gate,adapter_candidate,4,4,contentsSelling_2025-11-04(1) | contentsSelling_2025-12-03(1) | contentsSelling_2026-01-06(1) | contentsSelling_2025-10-10(1),컨텐츠 | 컨텐츠No | 공급자코드 | CP명 | 작가명 | 출판사 | 나이제한 | 서비스일 | 대여권 | 소장권 | 쿠키로 대여 | 쿠키로 구매 | i쿠키로 대여 | i쿠키로 구매 | 자동충전 쿠키로 대여 | 자동충전 쿠키로 구매 | 구글 쿠키로 대여 | 구글 쿠키로 구매 | 구글 외부 쿠키로 대여 | 구글 외부 쿠키로 구매 | 원스토어 쿠키로 대여 | 원스토어 쿠키로 구매 | 리딤 쿠키로 대여 | 리딤 쿠키로 구매 | 유상,네이버\25년\10월\선투자\2025년 10월 네이버 선투자 정산상세(통합).xlsx
노벨피아,1,include_after_amount_policy,취소금액 처리 정책 확정 후 S2 출력,,single_header,일별 정산,,row 1,상품명,작가명,작품코드,판매합계 또는 판매금액,정산금액,취소금액,needs_cancel_policy,blocked_until_gate,adapter_candidate,8,8,일별 정산(8),날짜 | 컨텐츠유형 | 판매방식 | 작품코드 | 연재/단행 | 상품명 | 작가명 | 출판사 | 판매건 | 판매금액 | 취소건 | 취소금액 | 판매합계 | 정산금액,노벨피아\1월\2026년 1월 노벨피아 정산상세.xlsx
로망띠끄,1,include_candidate_after_rescan,대표월 fixture + 총액 reconcile 후 출력,기존 manual_review였으나 대표 샘플 재스캔에서 헤더 확인,single_header_row5_with_merged_banner,styleB(바로북)*,,row 5,도서명,저자,도서코드 / isbn,판매액,정산액,없음 확인 필요,candidate_confirmed_after_reconcile,allowed_after_gate,manual_review,1,1,styleB(바로북)1762237499(1),도서코드 | 일련번호 | 구분 | 도서명 | 출판사명 | 저자 | 판매량 | 판매액 | 정산율 | 정산액 | 등록일 | 판매처 | isbn,로망띠끄\10월\2025년 10월 로망띠끄(이북) 정산상세.xlsx
로망띠끄,2,include_candidate_after_rescan,대표월 fixture + 총액 reconcile 후 출력,기존 manual_review였으나 대표 샘플 재스캔에서 헤더 확인,single_header_row5_with_merged_banner,styleB(바로북)*,,row 5,도서명,저자,도서코드 / isbn,판매액,정산액,없음 확인 필요,candidate_confirmed_after_reconcile,allowed_after_gate,manual_review,1,1,styleB(바로북)1764723314(1),도서코드 | 일련번호 | 구분 | 도서명 | 출판사명 | 저자 | 판매량 | 판매액 | 정산율 | 정산액 | 등록일 | 판매처 | isbn,로망띠끄\11월\2025년 11월 로망띠끄 정산상세.xlsx
로망띠끄,3,include_candidate_after_rescan,대표월 fixture + 총액 reconcile 후 출력,기존 manual_review였으나 대표 샘플 재스캔에서 헤더 확인,single_header_row5_with_merged_banner,styleB(바로북)*,,row 5,도서명,저자,도서코드 / isbn,판매액,정산액,없음 확인 필요,candidate_confirmed_after_reconcile,allowed_after_gate,manual_review,1,1,styleB(바로북)1760082209(1),도서코드 | 일련번호 | 구분 | 도서명 | 출판사명 | 저자 | 판매량 | 판매액 | 정산율 | 정산액 | 등록일 | 판매처 | isbn,로망띠끄\9월\2025년 9월 로망띠끄(이북) 정산상세.xlsx
리디북스,1,include_after_amount_policy,판매/취소/앱마켓 산식 확정 전 S2 출력 금지,,wide_single_header_limited_columns,calculate_1 및 리디 정산상세 시트,,row 1,제목 / 시리즈명,저자,도서 ID / 시리즈 ID / 전자책ISBN10/13,판매액 + 단권/세트/대여 판매액 후보,정산액 / 앱마켓 정산대상액 후보,취소액 / 앱마켓 수수료 / 앱마켓 취소액,needs_policy,blocked_until_gate,adapter_candidate,5,5,calculate_1(4) | 25년 8월 리디북스 정산상세(1),판매처 | 시리즈 ID | 도서 ID | 제목 | 권/화수 | 저자 | 역자 | 그림 | 출판사 | 시리즈명 | 전자책정가 | 단권판매액 | 단권판매권 | 단권무료권 | 대여액 | 대여유료권( ~ 2020-04 대여권) | 대여무료권 | 자유다운금액 | 자유다운권 | 세트판매액 | 세트판매권 | 세트대여액 | 세트대여권 | 취소단권판매액 | 취소단권판매권 | 취소대여액 | 취소대여권 | 취소자유다운액 | 취소자유다운권 | 취소,리디북스\10월\2025년 10월 리디북스 정산상세.xlsx
모픽,1,include_after_amount_policy,총/순 매출 기준 확정 후 S2 출력,,single_header_variants,작품별정산,,row 1,작품명,작가명,없음,총 매출액 또는 순 매출액,정산액,총 매출액-순 매출액 후보,needs_policy,blocked_until_gate,adapter_candidate,5,5,작품별정산(5),작품명 | 출판사 | 제공사 | 작가명 | 유형 | 정산 기간 | 매출구분 | 총 매출액 | 순 매출액 | 정산액,모픽\1월\2026년 1월 모픽 정산상세.xlsx
모픽,2,include_after_amount_policy,총/순 매출 기준 확정 후 S2 출력,,single_header_variants,작품별정산,,row 1,작품명,작가명,없음,총 매출액 또는 순 매출액,정산액,총 매출액-순 매출액 후보,needs_policy,blocked_until_gate,adapter_candidate,1,1,작품별정산(1),작품명 | 작가명 | 유형 | CP | 정산 기간 | 매출구분 | 총 매출액 | 순 매출액 | 정산액,모픽\25년\10월\2025년 10월 모픽 정산상세.xlsx
모픽,3,include_after_amount_policy,총/순 매출 기준 확정 후 S2 출력,,single_header_variants,작품별정산,,row 1,작품명,작가명,없음,총 매출액 또는 순 매출액,정산액,총 매출액-순 매출액 후보,needs_policy,blocked_until_gate,adapter_candidate,1,1,작품별정산(1),작품명 | 작가명 | CP | 정산 기간 | 매출구분 | 총 매출액 | 순 매출액 | 정산액,모픽\25년\9월\25년 9월 모픽 정산상세.xlsx
모픽,4,include_after_amount_policy,총/순 매출 기준 확정 후 S2 출력,,single_header_variants,작품별정산,,row 1,작품명,작가명,없음,총 매출액 또는 순 매출액,정산액,총 매출액-순 매출액 후보,needs_policy,blocked_until_gate,adapter_candidate,1,1,작품별정산(1),작품명 | 출판사 | 총 매출액 | 정산액,모픽\2월\2026년 2월 모픽 정산상세.xlsx
무툰,1,include_after_amount_policy,코인-원화 및 취소/공제 기준 확정 전 S2 출력 금지,,merged_header_coin_table,Sheet,,row 2,타이틀,작가,없음,합계 / 사용코인 후보,정산총액 또는 정산금액,공제수수료 / 취소코인,needs_coin_policy,blocked_until_gate,adapter_candidate,7,7,Sheet(7),NO | 구분 | 작가 | 장르 | 타이틀 | 사용코인 | 취소코인 | 합계 | 공제수수료 | 정산총액,무툰\1월\2026년 1월 무툰 정산상세.xlsx
무툰,2,include_after_amount_policy,코인-원화 및 취소/공제 기준 확정 전 S2 출력 금지,,merged_header_coin_table,Sheet,,row 1,타이틀,작가,없음,합계 / 사용코인 후보,정산총액 또는 정산금액,공제수수료 / 취소코인,needs_coin_policy,blocked_until_gate,adapter_candidate,1,1,Sheet(1),작가 | 장르 | 타이틀 | 정산금액,무툰\25년\12월\2025년 12월 무툰 정산상세.xlsx
문피아,1,include_after_amount_policy,취소/IOS/Google 포함 여부 확정 후 S2 출력,,single_header_limited_columns,다우인큐브,,row 1,작품,작가,작품코드,총매출,정산,구매취소 / 대여취소,needs_cancel_policy,blocked_until_gate,adapter_candidate,8,8,다우인큐브(8),CP | 번호 | 날짜 | 구분 | 작가 | 계정 | 작품코드 | 작품 | 구매 | 구매취소 | 대여 | 대여취소 | 총매출 | IOS매출 | Google매출 | 정산,문피아\1월\2026년 1월 문피아 정산상세.xlsx
미소설,1,include_after_amount_policy,지급액 컬럼 선택 기준 확정 후 S2 출력,,single_header_variants,cpexcel*,확장체크/사람가공 파일은 fixture 제외,row 1,타이틀,작가명,작품번호,전체매출(원),총지급액(원) 또는 지급액(원) ASP,결제수수료(원),needs_policy,blocked_until_gate,adapter_candidate,5,5,cpexcel20260303100057(2) | cpexcel20260202130320(1) | cpexcel20260401093554(1) | cpexcel20260504104935(1),타이틀 | 작품번호 | 작가명 | 날짜 | 종류 | 전체 판매 건수 | 판매 코인 | 수익률 | 전체매출(원) | 결제수수료(원) | 지급액(원) 미소설 | 지급액(원) ASP | 총지급액(원),미소설\1월\2026년 1월 미소설 정산상세.xlsx
미소설,2,include_after_amount_policy,지급액 컬럼 선택 기준 확정 후 S2 출력,,single_header_variants,cpexcel*,확장체크/사람가공 파일은 fixture 제외,row 1,타이틀,작가명,작품번호,전체매출(원),총지급액(원) 또는 지급액(원) ASP,결제수수료(원),needs_policy,blocked_until_gate,adapter_candidate,4,4,cpexcel20251103090930(1) | cpexcel20251201091341(1) | cpexcel20260102093612(1) | 2025년 8월 에피루스 정산상세(1),타이틀 | 날짜 | 종류 | 전체 판매 건수 | 판매 코인 | 수익률 | 전체매출(원) | 결제수수료(원) | 지급액(원) 미소설 | 지급액(원) ASP | 총지급액(원),미소설\25년\10월\2025년 10월 미소설 정산상세.xlsx
미스터블루,1,include_after_amount_policy,정산기준액 정의 전 S2 출력 금지,,sheet_whitelist_workbook,"작품별 우선, 볼륨별은 검산/보조 후보",정산기준 없는 보조 시트는 출력 제외,row 2,작품명,작가명,작품코드,작품별 합계(정액+종량) / 볼륨별 소계 후보,정산기준액 후보 없음. 정책 필요,없음 확인 필요,blocked_until_settlement_basis,blocked_until_gate,adapter_candidate,4,4,작품별(4),기간 | 제공사 | 계정ID | 콘텐츠 | 출판사 | 작품코드 | 작품명 | 작가명 | 정액 | 종량,미스터블루\10월\2025년 10월 미스터블루 정산상세_프모비교.xlsx
미스터블루,2,include_for_detail_or_reconcile_only,s2_blocked_until_settlement_basis,볼륨별 보조/상세 후보,sheet_whitelist_workbook,"작품별 우선, 볼륨별은 검산/보조 후보",정산기준 없는 보조 시트는 출력 제외,row 2,작품명,작가명,작품코드,작품별 합계(정액+종량) / 볼륨별 소계 후보,정산기준액 후보 없음. 정책 필요,없음 확인 필요,blocked_until_settlement_basis,blocked_until_gate,manual_review,4,4,볼륨별(4),기간 | 제공사 | 계정ID | 콘텐츠 | 출판사 | 작품코드 | 작품명 | 작가명 | 볼륨No. | 볼륨명 | 가격 | 판매단위 | 전권 할인 | 판매 형태 | 블루머니 | A.앱머니 | i.앱머니 | 소계,미스터블루\10월\2025년 10월 미스터블루 정산상세_프모비교.xlsx
밀리의서재,1,include_candidate_after_rescan,에피소드명 집계 단위 확정 + 총액 reconcile 후 출력,기존 manual_review였으나 대표 샘플 재스캔에서 헤더 확인,single_header_variants,list,,row 1,콘텐츠명,저자명,전자출판물 ISBN / 유통사 상품코드,발생 금액,정산 예정 금액 / 정산 금액,없음 확인 필요,candidate_confirmed_after_reconcile,allowed_after_gate,manual_review,5,5,list(5),기간 시작일 | 기간 종료일 | 레이블명 | 전자출판물 ISBN | 콘텐츠명 | 에피소드명 | 저자명 | 콘텐츠 분류 | 발생 대여 수 | 발생 Copy 수 | 매절 계약 종료일 | 발생 금액 | 정산 예정 금액 | 유통사 상품코드,밀리의서재\1월\2026년 1월 밀리의서재 정산상세.xlsx
밀리의서재,2,include_candidate_after_rescan,에피소드명 집계 단위 확정 + 총액 reconcile 후 출력,기존 manual_review였으나 대표 샘플 재스캔에서 헤더 확인,single_header_variants,list,,row 1,콘텐츠명,저자명,전자출판물 ISBN / 유통사 상품코드,발생 금액,정산 예정 금액 / 정산 금액,없음 확인 필요,candidate_confirmed_after_reconcile,allowed_after_gate,manual_review,3,3,list(3),발생 월 | 정산 월 | 레이블명 | 전자출판물 ISBN | 콘텐츠명 | 콘텐츠명 | 저자명 | 콘텐츠 분류 | 발생 대여 수 | 발생 Copy 수 | 발생 금액 | 정산 금액 | 유통사 상품코드,밀리의서재\25년\10월\2025년 밀리의서재 10월 정산상세.xlsx
보인&국립장애인도서관,1,blocked_non_s2_source,blocked,S2 판매상세 단위 아님,purchase_selection_list,없음,목록선정*,row 11,제목,저자명,없음,판매가 / 구매비,정산기준액 없음,없음,blocked_non_sales,blocked_until_gate,manual_review,2,1,목록선정_1차 구매(1) | 목록선정_0313(1),번호 | 카테고리 | 제목 | 저자명 | 출간일 | 판매가 | 구매비 | 출판사명 | 서비스연령 | 선정여부 | 비고,보인&국립장애인도서관\2026년 3월 국립장애인도서관 정산상세.xlsx
보인&국립장애인도서관,2,blocked_non_s2_source,blocked,S2 판매상세 단위 아님,purchase_selection_list,없음,목록선정*,row 3,제목,저자명,없음,판매가 / 구매비,정산기준액 없음,없음,blocked_non_sales,blocked_until_gate,manual_review,1,1,목록선정(1),번호 | 카테고리 | 제목 | 저자명 | 출간일 | 판매가 | 출판사명 | 서비스연령 | 선정여부 | 비고,보인&국립장애인도서관\2026년 3월 국립장애인도서관 정산상세.xlsx
부커스,1,include_after_amount_policy,판매금액 파생식 확정 전 S2 출력 금지,기존 manual_review였으나 대표 샘플 재스캔에서 헤더 확인,single_header_with_duplicate_file_filter,CP 콘텐츠별 정산,- 복사본 파일 제외,row 1,콘텐츠 제목,저자명,ISBN,정가 x 열람 횟수 후보,정산 금액(원),정산율 기반 파생 후보,needs_derived_sale_policy,blocked_until_gate,manual_review,8,8,CP 콘텐츠별 정산(8),순번 | 콘텐츠 제목 | 출판사명 | 저자명 | ISBN | 도서타입 | 정가 | 정산율(%) | 정산 금액(원) | 열람 횟수,부커스\1월\2026년 1월 부커스 정산상세.xlsx
