platform,schema_group_no,final_group_action,final_group_gate,group_note,adapter_contract,source_sheet_rule,exclude_rule,header_rule,normalized_title_from,raw_author_from,external_work_id_from,gross_sales_amount_from,settlement_base_amount_from,offset_amount_from,amount_rule_status,s2_projection_status,catalog_status,catalog_sheet_count,catalog_file_count,top_sheet_names,header_preview_sanitized,representative_example
북큐브,1,include_candidate_after_rescan,대표월 fixture + 할인/수수료 상계 기준 확정 후 출력,기존 manual_review였으나 대표 샘플 재스캔에서 헤더 확인,single_header_row2,Sheet1,,row 2,제목,저자,도서번호 / ISBN / e-ISBN(PDF) / e-ISBN(ePub) / 제휴도서번호,판매액,정산액 / 정산대상금액,할인 / 수수료,candidate_confirmed_after_reconcile,allowed_after_gate,manual_review,6,6,Sheet1(6),제목 | 저자 | 출판권자 | 판매유형 | 판매처 | 부수 | 정가 | 판매액 | 할인 | 수수료 | 정산대상금액 | 정산액 | 정산월 | 도서번호 | ISBN | e-ISBN(PDF) | e-ISBN(ePub) | 서비스파일 | 제휴도서번호,북큐브\10월\2025년 10월 북큐브(로맨스) 정산상세.xlsx
북팔,1,include_candidate,보조 안내문 시트 제외 + 총액 reconcile 후 출력,,sheet_whitelist_plus_legacy_exclusion,"마켓, 날짜범위 시트",Sheet 안내문/전자계산서 본문 시트 제외,row 9,작품명,필명 / 닉네임,아이디 / 순서 후보,매출,수익금 / 수익,없음 확인 필요,candidate_confirmed_after_reconcile,allowed_after_gate,adapter_candidate,3,3,마켓(3),순번 | 필명 | 아이디 | 작품명 | 판매수 | 매출 | 배분율 | 수익금 | 비고,북팔\10월\2025년 10월 북팔 정산상세.xlsx
북팔,2,exclude_aux_or_summary,exclude,정산 안내문/전자계산서 본문,sheet_whitelist_plus_legacy_exclusion,"마켓, 날짜범위 시트",Sheet 안내문/전자계산서 본문 시트 제외,row 1,작품명,필명 / 닉네임,아이디 / 순서 후보,매출,수익금 / 수익,없음 확인 필요,candidate_confirmed_after_reconcile,blocked_until_gate,manual_review,3,3,Sheet(3),[REDACTED_EXCLUDED_LETTER_OR_SUMMARY_SHEET],북팔\10월\2025년 10월 북팔 정산상세.xlsx
북팔,3,include_candidate,보조 안내문 시트 제외 + 총액 reconcile 후 출력,,sheet_whitelist_plus_legacy_exclusion,"마켓, 날짜범위 시트",Sheet 안내문/전자계산서 본문 시트 제외,row 1,작품명,필명 / 닉네임,아이디 / 순서 후보,매출,수익금 / 수익,없음 확인 필요,candidate_confirmed_after_reconcile,allowed_after_gate,adapter_candidate,1,1,2025-11-01 ~ 2025-11-30(1),날짜 | 구분 | 순서 | 아이디 | 닉네임 | 작품명 | 수익 | 카운트,북팔\11월\2025년 11월 북팔 정산상세.xlsx
블라이스,1,include_candidate,수수료 컬럼명 정규화 + 총액 reconcile 후 출력,,single_header_with_merged_cells,CP정산*,,row 1,작품명,작가명,작품NO,판매액,정산금액,수수료,candidate_confirmed_after_reconcile,allowed_after_gate,adapter_candidate,8,8,CP정산20260204_033510(1) | CP정산20251103_110647(1) | CP정산20251202_110152(1) | CP정산20260108_032753(1) | CP정산20251014_054458(1) | CP정산20260305_095913(1) | CP정산20260403_112716(1) | CP정산20260506_085425(1),판매월 | 정산월 | 작품명 | 구분 | 등록유형 | 작품NO | 작가명 | 판매액 | 수수료(결제 대행 수수료 + 블라이스 운영 수수료) | 정산금액,블라이스\1월\2026년 1월 블라이스 정산상세.xlsx
스낵북,1,include_candidate,대표월 fixture + 총액 reconcile 후 출력,,single_header,settle_list_*,,row 1,작품명,필자명,작품ID,판매(원),정산(원),없음 확인 필요,candidate_confirmed_after_reconcile,allowed_after_gate,adapter_candidate,6,6,settle_list_202601_C262666768_2(1) | settle_list_202510_C262666768_2(1) | settle_list_202511_C262666768_2(1) | settle_list_202512_C262666768_2(1) | settle_list_202602_C262666768_2(1) | settle_list_202603_C262666768_2(1),작품ID | 작품명 | 필자명 | 정산비율 | 판매(원) | 정산(원) | 코인타입,스낵북\1월\2026년 1월 스낵북 정산상세.xlsx
스토린랩,1,exclude_or_manual_summary,exclude_from_s2_default,"B2BC 집계형, 작품명 없음",schema_signature_subadapters,"원스, 원스(북패스), 무툰 시트",정리 시트(B2BC 집계형) 제외 또는 별도 수동,row 6,채널상품명 / 상품명 / 이용상품명 / 타이틀,글작가 / 작가,채널상품ID / 상품ID / 키다리코드 / 이용상품ID,판매금액 / 정액권 총매출액 / 판매총액 / 합계금액,정산액 / 입금액 / 상품별 정산금액,취소금액 / 차감 / 취소코인,needs_subadapter_policy,blocked_until_gate,manual_review,7,7,정리(7),서점 명 | 판매건수 | 매출 | B2BC 정산율 | 정산총액,스토린랩\1월\2026년 1월 스토린랩 정산상세.xlsx
스토린랩,2,include_after_amount_policy,서브어댑터별 amount rule 확정 전 S2 출력 금지,,schema_signature_subadapters,"원스, 원스(북패스), 무툰 시트",정리 시트(B2BC 집계형) 제외 또는 별도 수동,row 1,채널상품명 / 상품명 / 이용상품명 / 타이틀,글작가 / 작가,채널상품ID / 상품ID / 키다리코드 / 이용상품ID,판매금액 / 정액권 총매출액 / 판매총액 / 합계금액,정산액 / 입금액 / 상품별 정산금액,취소금액 / 차감 / 취소코인,needs_subadapter_policy,blocked_until_gate,adapter_candidate,6,6,원스(6),판매처 | 판매월 | 번호 | 상품명 | 키다리코드 | 글작가 | 출판사 | 정산처 | 공급유형 | 분류 | 파트너명 | 파트너ID | 사업자구분 | 구매요청POC | 채널상품ID | 채널상품명 | 회차 | 상품ID | 코드 | 2차정산여부 | 카테고리 | 그림작가 | 타입 | 판매건수 | 취소건수 | 정액제 정산대상액 | 판매건수 | 판매금액 | 취소건수 | 취소금액 | 합계 | 고객결제 | 고객결제(현금영수증) | IOS ,스토린랩\1월\2026년 1월 스토린랩 정산상세.xlsx
스토린랩,3,include_after_amount_policy,서브어댑터별 amount rule 확정 전 S2 출력 금지,,schema_signature_subadapters,"원스, 원스(북패스), 무툰 시트",정리 시트(B2BC 집계형) 제외 또는 별도 수동,row 1,채널상품명 / 상품명 / 이용상품명 / 타이틀,글작가 / 작가,채널상품ID / 상품ID / 키다리코드 / 이용상품ID,판매금액 / 정액권 총매출액 / 판매총액 / 합계금액,정산액 / 입금액 / 상품별 정산금액,취소금액 / 차감 / 취소코인,needs_subadapter_policy,blocked_until_gate,adapter_candidate,2,2,원스(북패스)(2),판매처 | 판매월 | 번호 | 이용상품명 | 키다리코드 | 글작가 | 출판사 | 정산처 | 공급유형 | 분류 | 매출사업자 | 판매사업자 | 정액권 상품ID | 정액권 상품명 | 실 결제 금액 | 정액권 총매출액 | 업체별 정산지급액 | 판매자ID | 판매자명 | 상호명 | 그림작가 | 채널상품ID | 채널상품명 | 도서바코드 | BP관리ID | 이용상품ID | 코드 | 회차 | 상품정가 | 기준가 | 다운건수 | 매출지분 |,스토린랩\25년\11월\2025년 11월 스토린랩 정산상세.xlsx
스토린랩,4,include_after_amount_policy,서브어댑터별 amount rule 확정 전 S2 출력 금지,,schema_signature_subadapters,"원스, 원스(북패스), 무툰 시트",정리 시트(B2BC 집계형) 제외 또는 별도 수동,row 1,채널상품명 / 상품명 / 이용상품명 / 타이틀,글작가 / 작가,채널상품ID / 상품ID / 키다리코드 / 이용상품ID,판매금액 / 정액권 총매출액 / 판매총액 / 합계금액,정산액 / 입금액 / 상품별 정산금액,취소금액 / 차감 / 취소코인,needs_subadapter_policy,blocked_until_gate,adapter_candidate,1,1,원스(북패스)(1),판매처 | 판매월 | 번호 | 이용상품명 | 키다리코드 | 글작가 | 출판사 | 정산처 | 공급유형 | 분류 | 채널상품명 | 매출사업자 | 판매사업자 | 정액권 상품ID | 정액권 상품명 | 실 결제 금액 | 정액권 총매출액 | 업체별 정산지급액 | 판매자ID | 판매자명 | 상호명 | 그림작가 | 채널상품ID | 도서바코드 | BP관리ID | 이용상품ID | 코드 | 회차 | 상품정가 | 기준가 | 매출지분 | 전체 이용금,스토린랩\1월\2026년 1월 스토린랩 정산상세.xlsx
스토린랩,5,include_after_amount_policy,서브어댑터별 amount rule 확정 전 S2 출력 금지,,schema_signature_subadapters,"원스, 원스(북패스), 무툰 시트",정리 시트(B2BC 집계형) 제외 또는 별도 수동,row 1,채널상품명 / 상품명 / 이용상품명 / 타이틀,글작가 / 작가,채널상품ID / 상품ID / 키다리코드 / 이용상품ID,판매금액 / 정액권 총매출액 / 판매총액 / 합계금액,정산액 / 입금액 / 상품별 정산금액,취소금액 / 차감 / 취소코인,needs_subadapter_policy,blocked_until_gate,adapter_candidate,1,1,원스(1),판매처 | 판매월 | 번호 | 상품명 | 키다리코드 | 글작가 | 출판사 | 정산처 | 공급유형 | 분류 | 파트너명 | 파트너ID | 사업자구분 | 구매요청POC | 채널상품ID | 채널상품명 | 회차 | 상품ID | 코드 | 2차정산여부 | 카테고리 | 그림작가 | 판매건수 | 취소건수 | 정액제 정산대상액 | 판매건수 | 판매금액 | 취소건수 | 취소금액 | 합계 | 고객결제 | 고객결제(현금영수증) | IOS | AOS,스토린랩\25년\10월\2025년 10월 스토린랩 정산상세.xlsx
스토린랩,6,include_after_amount_policy,서브어댑터별 amount rule 확정 전 S2 출력 금지,,schema_signature_subadapters,"원스, 원스(북패스), 무툰 시트",정리 시트(B2BC 집계형) 제외 또는 별도 수동,row 1,채널상품명 / 상품명 / 이용상품명 / 타이틀,글작가 / 작가,채널상품ID / 상품ID / 키다리코드 / 이용상품ID,판매금액 / 정액권 총매출액 / 판매총액 / 합계금액,정산액 / 입금액 / 상품별 정산금액,취소금액 / 차감 / 취소코인,needs_subadapter_policy,blocked_until_gate,adapter_candidate,1,1,원스(북패스)(1),판매처 | 판매월 | 번호 | 이용상품명 | 키다리코드 | 글작가 | 출판사 | 정산처 | 공급유형 | 분류 | 매출사업자 | 판매사업자 | 정액권 상품ID | 정액권 상품명 | 실 결제 금액 | 정액권 총매출액 | 업체별 정산지급액 | 판매자ID | 판매자명 | 상호명 | 그림작가 | 채널상품ID | 채널상품명 | 도서바코드 | BP관리ID | 이용상품ID | 회차 | 상품정가 | 기준가 | 다운건수 | 매출지분 | 전체 이,스토린랩\25년\10월\2025년 10월 스토린랩 정산상세.xlsx
스토린랩,7,include_after_amount_policy,서브어댑터별 amount rule 확정 전 S2 출력 금지,,schema_signature_subadapters,"원스, 원스(북패스), 무툰 시트",정리 시트(B2BC 집계형) 제외 또는 별도 수동,row 1,채널상품명 / 상품명 / 이용상품명 / 타이틀,글작가 / 작가,채널상품ID / 상품ID / 키다리코드 / 이용상품ID,판매금액 / 정액권 총매출액 / 판매총액 / 합계금액,정산액 / 입금액 / 상품별 정산금액,취소금액 / 차감 / 취소코인,needs_subadapter_policy,blocked_until_gate,adapter_candidate,1,1,원스(북패스)(1),판매처 | 판매월 | 번호 | 이용상품명 | 키다리코드 | 글작가 | 출판사 | 정산처 | 공급유형 | 분류 | 타입 | 매출사업자 | 판매사업자 | 정액권 상품ID | 정액권 상품명 | 실 결제 금액 | 정액권 총매출액 | 업체별 정산지급액 | 판매자ID | 판매자명 | 상호명 | 그림작가 | 채널상품ID | 채널상품명 | 도서바코드 | BP관리ID | 이용상품ID | 코드 | 회차 | 상품정가 | 기준가 | 다운건수 | 매,스토린랩\25년\8월\2025년 8월 스토린랩 정산상세.xlsx
스토린랩,8,include_after_amount_policy,서브어댑터별 amount rule 확정 전 S2 출력 금지,,schema_signature_subadapters,"원스, 원스(북패스), 무툰 시트",정리 시트(B2BC 집계형) 제외 또는 별도 수동,row 1,채널상품명 / 상품명 / 이용상품명 / 타이틀,글작가 / 작가,채널상품ID / 상품ID / 키다리코드 / 이용상품ID,판매금액 / 정액권 총매출액 / 판매총액 / 합계금액,정산액 / 입금액 / 상품별 정산금액,취소금액 / 차감 / 취소코인,needs_subadapter_policy,blocked_until_gate,adapter_candidate,1,1,무툰(1),판매처 | 판매월 | 번호 | 타이틀 | 작가 | 출판사 | 정산처 | 공급유형 | 분류 | 구분 | 장르 | 사용코인 | 사용금액 | 취소코인 | 취소금액 | 합계금액 | 결제 | 이벤트 | 합계코인 | 판매총액 | 입금액 | 정산율 | 정산액,스토린랩\25년\9월\2025년 9월 스토린랩 정산상세.xlsx
스토린랩,9,include_after_amount_policy,서브어댑터별 amount rule 확정 전 S2 출력 금지,,schema_signature_subadapters,"원스, 원스(북패스), 무툰 시트",정리 시트(B2BC 집계형) 제외 또는 별도 수동,row 1,채널상품명 / 상품명 / 이용상품명 / 타이틀,글작가 / 작가,채널상품ID / 상품ID / 키다리코드 / 이용상품ID,판매금액 / 정액권 총매출액 / 판매총액 / 합계금액,정산액 / 입금액 / 상품별 정산금액,취소금액 / 차감 / 취소코인,needs_subadapter_policy,blocked_until_gate,adapter_candidate,1,1,원스(북패스)(1),판매처 | 판매월 | 번호 | 이용상품명 | 키다리코드 | 글작가 | 출판사 | 정산처 | 공급유형 | 분류 | 매출사업자 | 판매사업자 | 정액권 상품ID | 정액권 상품명 | 실 결제 금액 | 정액권 총매출액 | 업체별 정산지급액 | 판매자ID | 판매자명 | 상호명 | 그림작가 | 채널상품ID | 채널상품명 | 도서바코드 | BP관리ID | 이용상품ID | 코드 | 회차 | 상품정가 | 기준가 | 다운건수 | 매출지분 |,스토린랩\25년\9월\2025년 9월 스토린랩 정산상세.xlsx
스토린랩,10,include_after_amount_policy,서브어댑터별 amount rule 확정 전 S2 출력 금지,,schema_signature_subadapters,"원스, 원스(북패스), 무툰 시트",정리 시트(B2BC 집계형) 제외 또는 별도 수동,row 1,채널상품명 / 상품명 / 이용상품명 / 타이틀,글작가 / 작가,채널상품ID / 상품ID / 키다리코드 / 이용상품ID,판매금액 / 정액권 총매출액 / 판매총액 / 합계금액,정산액 / 입금액 / 상품별 정산금액,취소금액 / 차감 / 취소코인,needs_subadapter_policy,blocked_until_gate,adapter_candidate,1,1,원스(북패스)(1),판매처 | 판매월 | 번호 | 이용상품명 | 키다리코드 | 글작가 | 출판사 | 정산처 | 공급유형 | 분류 | 채널상품명 | 매출사업자 | 판매사업자 | 정액권 상품ID | 정액권 상품명 | 실 결제 금액 | 정액권 총매출액 | 업체별 정산지급액 | 판매자ID | 판매자명 | 상호명 | 그림작가 | 채널상품ID | 도서바코드 | BP관리ID | 이용상품ID | 코드 | 회차 | 상품정가 | 기준가 | 다운건수 | 매출지분 |,스토린랩\2월\2026년 2월 스토린랩 정산상세.xlsx
신영미디어,1,include_candidate,대표월 fixture + 총액 reconcile 후 출력,,single_header,날짜범위 시트,,row 1,제목,저자,번호,합계,소득액,없음 확인 필요,candidate_confirmed_after_reconcile,allowed_after_gate,adapter_candidate,1,1,20250901_20250930(1),서비스일 | 분류명 | 소분류 | 제목 | 저자 | 가격 | 개수 | 합계 | 소득액 | 번호,신영미디어\2025년 9월 신영미디어 정산상세.xlsx
알라딘,1,include_after_amount_policy,판매/취소 행 처리 정책 확정 후 S2 출력,기존 manual_review였으나 대표 샘플 재스캔에서 헤더 확인,single_header,sales_*,,row 1,제목,저자명,ItemId / ISBN / CID,판매가,정산액,판매형태=취소/원주문일시 기반 취소 처리,needs_cancel_policy,blocked_until_gate,manual_review,1,1,sales_18156_202510(1),판매/취소일시 | ItemId | 제목 | 판매형태 | 정가 | 판매가 | 정산액 | 원주문일시 | 저자명 | 출판사명 | 정산처명 | ISBN | CID,알라딘\10월\2025년 10월 알라딘 정산상세.xlsx
알라딘,2,include_after_amount_policy,판매/취소 행 처리 정책 확정 후 S2 출력,기존 manual_review였으나 대표 샘플 재스캔에서 헤더 확인,single_header,sales_*,,row 1,제목,저자명,ItemId / ISBN / CID,판매가,정산액,판매형태=취소/원주문일시 기반 취소 처리,needs_cancel_policy,blocked_until_gate,manual_review,1,1,sales_18156_202511(1),판매/취소일시 | ItemId | 제목 | 판매형태 | 정가 | 판매가 | 정산액 | 원주문일시 | 저자명 | 출판사명 | 정산처명 | ISBN | CID,알라딘\11월\2025년 11월 알라딘 정산상세.xlsx
알라딘,3,include_after_amount_policy,판매/취소 행 처리 정책 확정 후 S2 출력,기존 manual_review였으나 대표 샘플 재스캔에서 헤더 확인,single_header,sales_*,,row 1,제목,저자명,ItemId / ISBN / CID,판매가,정산액,판매형태=취소/원주문일시 기반 취소 처리,needs_cancel_policy,blocked_until_gate,manual_review,1,1,sales_18156_202509(1),판매/취소일시 | ItemId | 제목 | 판매형태 | 정가 | 판매가 | 정산액 | 원주문일시 | 저자명 | 출판사명 | 정산처명 | ISBN | CID,알라딘\9월\2025년 9월 알라딘 정산상세.xlsx
알라딘 종이책,1,blocked_non_s2_source,blocked,S2 판매상세 단위 아님,ledger_not_content_sales,없음,거래처별 거래원장,row 1,거래내용 후보이나 작품명 아님,없음,없음,출고금액 / 반품금액,현잔액 등 원장 금액,반품금액,blocked_non_content_ledger,blocked_until_gate,manual_review,2,2,거래처별 거래원장(2),거래일자 | 구분 | 형태 | 거래내용 | 전잔액 | 출고부수 | 출고금액 | 반품부수 | 반품금액(일자) | 입금금액 | 조정금액 | 현잔액 | 비고,알라딘 종이책\10월\2025년 10월 알라딘_종이책 정산상세.xlsx
에이블리,1,include_candidate,요약 시트 제외 + 총액 reconcile 후 출력,,single_header_plus_summary_exclusion,상세 판매일 시트,행 레이블 pivot/요약 시트는 출력 제외,row 1,작품명,작가명,작품 ID,판매 금액 합계 (원),정산 금액 합계 (원),운영 수수료 합계 (원),candidate_confirmed_after_reconcile,allowed_after_gate,adapter_candidate,2,2,202510_에이블리_키다리스튜디오(소설)(1) | 202509_에이블리_키다리스튜디오(소설)(1),판매일 | 작품 ID | 분류 | 작품명 | 작가명 | 레이블 | 회차 판매가 (원) | 총 사용 건수 (건) | 초기 무료 회차 | 에다무 | 광고보면 무료 | 신규 혜택 대여 | 유상 대여 | 소장 | 총 판매 건수 (건) | 광고보면 무료 판매금액 (원) | 광고보면 무료 운영 수수료 (원) | 소장 판매금액 (원) | 소장 운영 수수료 (원) | 대여 판매금액 (원) | 대여 운영 수수료 (원) | 판매 금액 합계 (원,에이블리\10월\2025년 10월 에이블리 정산상세.xlsx
에이블리,2,exclude_or_manual_summary,exclude_from_s2_default,pivot/요약형,single_header_plus_summary_exclusion,상세 판매일 시트,행 레이블 pivot/요약 시트는 출력 제외,row 1,작품명,작가명,작품 ID,판매 금액 합계 (원),정산 금액 합계 (원),운영 수수료 합계 (원),candidate_confirmed_after_reconcile,blocked_until_gate,adapter_candidate,1,1,202511_에이블리_키다리스튜디오(소설)(1),판매일 | 작품 ID | 분류 | 작가명 | 레이블 | 작품명 | 정산 금액 합계 (원) | 행 레이블 | 합계 : 정산 금액 합계 (원),에이블리\11월\2025년 11월 에이블리 정산상세.xlsx
에피루스,1,include_candidate,대표월 fixture + 수수료 상계 정책 확인 후 출력,,single_header,월별 정산내역 시트,,row 1,제목,저자,없음,판매금액,정산액,수수료,candidate_confirmed_after_reconcile,allowed_after_gate,adapter_candidate,8,8,2026년01월정산내역_키다리스튜디오(1) | 2025년10월정산내역_키다리스튜디오(1) | 2025년11월정산내역_키다리스튜디오(1) | 2025년12월정산내역_키다리스튜디오(1) | 2025년08월정산내역_키다리스튜디오(1) | 2025년09월정산내역_키다리스튜디오(1) | 2026년02월정산내역_키다리스튜디오(1) | 2026년03월정산내역_키다리스튜디오(1),정산자 | 판매구분 | 제목 | 저자 | 출판사 | 수량 | 판매금액 | 수수료 | 정산액,에피루스\1월\2026년 1월 에피루스 정산상세.xlsx
