catalog_group_index,platform,sheet_count,file_count,status,schema_signature,top_sheet_names,header_row_distribution,row_count_min,row_count_max,column_count_min,column_count_max,flags,raw_title_candidates,external_content_id_candidates,sale_amount_candidates,settlement_base_amount_candidates,offset_amount_candidates,headers_preview,examples,example_rel_path,example_sheet,open_status,workbook_sheets,sheet_max_row,sheet_max_column,best_header_row,best_header_score,best_header_metrics_json,best_header_preview,repeated_header_rows,structure_notes
14,스토린랩,1,1,adapter_candidate,판매처|판매월|번호|이용상품명|키다리코드|글작가|출판사|정산처|공급유형|분류|타입|매출사업자|판매사업자|정액권상품id|정액권상품명|실결제금액|정액권총매출액|업체별정산지급액|판매자id|판매자명|상호명|그림작가|채널상품id|채널상품명|도서바코드|bp관리id|이용상품id|코드|회차|상품정가|기준가|다운건수|매출지분|전체이용금액|상품별정산금액|카테고리|건수|판매총액|입금액|정산율|정산액,원스(북패스)(1),1:1,36,36,122,122,large_column_count:1,채널상품명(10) | 이용상품명(5) | 정액권 상품명(5),채널상품ID(9) | 키다리코드(5) | 도서바코드(5) | 이용상품ID(5) | 정액권 상품ID(5) | 코드(3),정액권 총매출액(9) | 판매총액(4) | 매출지분(2) | 매출사업자(2),정산액(10) | 입금액(8) | 상품별 정산금액(5) | 정산처(2) | 업체별 정산지급액(2),,판매처 | 판매월 | 번호 | 이용상품명 | 키다리코드 | 글작가 | 출판사 | 정산처 | 공급유형 | 분류 | 타입 | 매출사업자 | 판매사업자 | 정액권 상품ID | 정액권 상품명 | 실 결제 금액 | 정액권 총매출액 | 업체별 정산지급액 | 판매자ID | 판매자명 | 상호명 | 그림작가 | 채널상품ID | 채널상품명 | 도서바코드 | BP관리ID | 이용상품ID | 코드 | 회차 | 상품정가 | 기준가 | 다운건수 | 매출지분 | 전체 이용금액 | 상품별 정산금액 | 카테고리 | 건수 | 판매총액 | 입금액 | 정산율 | 정산액,스토린랩\25년\8월\2025년 8월 스토린랩 정산상세.xlsx::원스(북패스),스토린랩\25년\8월\2025년 8월 스토린랩 정산상세.xlsx,원스(북패스),opened,정리 | 원스 | 원스(북패스),36,122,1,48.0,"{""non_empty"": 41, ""keyword_hits"": 11, ""title_hits"": 2, ""money_hits"": 6, ""id_hits"": 4, ""data_like"": 0}",판매처 | 판매월 | 번호 | 이용상품명 | 키다리코드 | 글작가 | 출판사 | 정산처 | 공급유형 | 분류 | 타입 | 매출사업자 | 판매사업자 | 정액권 상품ID | 정액권 상품명 | 실 결제 금액 | 정액권 총매출액 | 업체별 정산지급액 | 판매자ID | 판매자명 | 상호명 | 그림작가 | 채널상품ID | 채널상품명 | 도서바코드 | BP관리ID | 이용상품ID | 코드 | 회차 | 상품정가 | 기준가 | 다운건수 | 매출지분 | 전체 이용금액 | 상품별 정산금액,1,multi_sheet_workbook
15,스토린랩,1,1,adapter_candidate,판매처|판매월|번호|타이틀|작가|출판사|정산처|공급유형|분류|구분|장르|사용코인|사용금액|취소코인|취소금액|합계금액|결제|이벤트|합계코인|판매총액|입금액|정산율|정산액,무툰(1),1:1,3,3,180,180,large_column_count:1,타이틀(8),,판매총액(4) | 사용코인(3) | 합계금액(2) | 합계코인(2),정산액(10) | 입금액(8) | 정산처(2),취소금액(8) | 취소코인(3),판매처 | 판매월 | 번호 | 타이틀 | 작가 | 출판사 | 정산처 | 공급유형 | 분류 | 구분 | 장르 | 사용코인 | 사용금액 | 취소코인 | 취소금액 | 합계금액 | 결제 | 이벤트 | 합계코인 | 판매총액 | 입금액 | 정산율 | 정산액,스토린랩\25년\9월\2025년 9월 스토린랩 정산상세.xlsx::무툰,스토린랩\25년\9월\2025년 9월 스토린랩 정산상세.xlsx,무툰,opened,정리 | 무툰 | 원스 | 원스(북패스),3,180,1,34.0,"{""non_empty"": 23, ""keyword_hits"": 7, ""title_hits"": 1, ""money_hits"": 6, ""id_hits"": 1, ""data_like"": 0}",판매처 | 판매월 | 번호 | 타이틀 | 작가 | 출판사 | 정산처 | 공급유형 | 분류 | 구분 | 장르 | 사용코인 | 사용금액 | 취소코인 | 취소금액 | 합계금액 | 결제 | 이벤트 | 합계코인 | 판매총액 | 입금액 | 정산율 | 정산액,1,multi_sheet_workbook
16,스토린랩,1,1,adapter_candidate,판매처|판매월|번호|이용상품명|키다리코드|글작가|출판사|정산처|공급유형|분류|매출사업자|판매사업자|정액권상품id|정액권상품명|실결제금액|정액권총매출액|업체별정산지급액|판매자id|판매자명|상호명|그림작가|채널상품id|채널상품명|도서바코드|bp관리id|이용상품id|코드|회차|상품정가|기준가|다운건수|매출지분|전체이용금액|카테고리|타입|건수|판매총액|입금액|정산율|정산액,원스(북패스)(1),1:1,44,44,132,132,large_column_count:1,채널상품명(10) | 이용상품명(5) | 정액권 상품명(5),채널상품ID(9) | 키다리코드(5) | 도서바코드(5) | 이용상품ID(5) | 정액권 상품ID(5) | 코드(3),정액권 총매출액(9) | 판매총액(4) | 매출지분(2) | 매출사업자(2),정산액(10) | 입금액(8) | 정산처(2) | 업체별 정산지급액(2),,판매처 | 판매월 | 번호 | 이용상품명 | 키다리코드 | 글작가 | 출판사 | 정산처 | 공급유형 | 분류 | 매출사업자 | 판매사업자 | 정액권 상품ID | 정액권 상품명 | 실 결제 금액 | 정액권 총매출액 | 업체별 정산지급액 | 판매자ID | 판매자명 | 상호명 | 그림작가 | 채널상품ID | 채널상품명 | 도서바코드 | BP관리ID | 이용상품ID | 코드 | 회차 | 상품정가 | 기준가 | 다운건수 | 매출지분 | 전체 이용금액 | 카테고리 | 타입 | 건수 | 판매총액 | 입금액 | 정산율 | 정산액,스토린랩\25년\9월\2025년 9월 스토린랩 정산상세.xlsx::원스(북패스),스토린랩\25년\9월\2025년 9월 스토린랩 정산상세.xlsx,원스(북패스),opened,정리 | 무툰 | 원스 | 원스(북패스),44,132,1,48.0,"{""non_empty"": 40, ""keyword_hits"": 11, ""title_hits"": 2, ""money_hits"": 6, ""id_hits"": 4, ""data_like"": 0}",판매처 | 판매월 | 번호 | 이용상품명 | 키다리코드 | 글작가 | 출판사 | 정산처 | 공급유형 | 분류 | 매출사업자 | 판매사업자 | 정액권 상품ID | 정액권 상품명 | 실 결제 금액 | 정액권 총매출액 | 업체별 정산지급액 | 판매자ID | 판매자명 | 상호명 | 그림작가 | 채널상품ID | 채널상품명 | 도서바코드 | BP관리ID | 이용상품ID | 코드 | 회차 | 상품정가 | 기준가 | 다운건수 | 매출지분 | 전체 이용금액 | 카테고리 | 타입,1,multi_sheet_workbook
17,스토린랩,1,1,adapter_candidate,판매처|판매월|번호|이용상품명|키다리코드|글작가|출판사|정산처|공급유형|분류|채널상품명|매출사업자|판매사업자|정액권상품id|정액권상품명|실결제금액|정액권총매출액|업체별정산지급액|판매자id|판매자명|상호명|그림작가|채널상품id|도서바코드|bp관리id|이용상품id|코드|회차|상품정가|기준가|다운건수|매출지분|전체이용금액|상품별정산금액|카테고리|타입|건수|판매총액|입금액|정산율|정산액,원스(북패스)(1),1:1,27,27,164,164,large_column_count:1,채널상품명(10) | 이용상품명(5) | 정액권 상품명(5),채널상품ID(9) | 키다리코드(5) | 도서바코드(5) | 이용상품ID(5) | 정액권 상품ID(5) | 코드(3),정액권 총매출액(9) | 판매총액(4) | 매출지분(2) | 매출사업자(2),정산액(10) | 입금액(8) | 상품별 정산금액(5) | 정산처(2) | 업체별 정산지급액(2),,판매처 | 판매월 | 번호 | 이용상품명 | 키다리코드 | 글작가 | 출판사 | 정산처 | 공급유형 | 분류 | 채널상품명 | 매출사업자 | 판매사업자 | 정액권 상품ID | 정액권 상품명 | 실 결제 금액 | 정액권 총매출액 | 업체별 정산지급액 | 판매자ID | 판매자명 | 상호명 | 그림작가 | 채널상품ID | 도서바코드 | BP관리ID | 이용상품ID | 코드 | 회차 | 상품정가 | 기준가 | 다운건수 | 매출지분 | 전체 이용금액 | 상품별 정산금액 | 카테고리 | 타입 | 건수 | 판매총액 | 입금액 | 정산율 | 정산액,스토린랩\2월\2026년 2월 스토린랩 정산상세.xlsx::원스(북패스),스토린랩\2월\2026년 2월 스토린랩 정산상세.xlsx,원스(북패스),opened,정리 | 원스 | 원스(북패스),27,164,1,48.0,"{""non_empty"": 41, ""keyword_hits"": 11, ""title_hits"": 2, ""money_hits"": 6, ""id_hits"": 4, ""data_like"": 0}",판매처 | 판매월 | 번호 | 이용상품명 | 키다리코드 | 글작가 | 출판사 | 정산처 | 공급유형 | 분류 | 채널상품명 | 매출사업자 | 판매사업자 | 정액권 상품ID | 정액권 상품명 | 실 결제 금액 | 정액권 총매출액 | 업체별 정산지급액 | 판매자ID | 판매자명 | 상호명 | 그림작가 | 채널상품ID | 도서바코드 | BP관리ID | 이용상품ID | 코드 | 회차 | 상품정가 | 기준가 | 다운건수 | 매출지분 | 전체 이용금액 | 상품별 정산금액 | 카테고리,1,multi_sheet_workbook
18,판무림,8,8,adapter_candidate,no|시리즈코드|각권코드|대분류|중분류|작품제목|회차제목|저자|cp|출판사|웹판매건수|앱판매건수|판매금액|웹판매건수|앱판매건수|판매금액|이용건수|이용건수|판매금액|포인트사용|판매금액,세부내역(8),4:8,2192,4081,27,27,,작품 제목(8) | 회차 제목(6),각 권 코드(6) | 시리즈 코드(5),판매금액(9),,,판매금액 | 웹판매건수 | 앱판매건수 | 이용건수 | NO | 시리즈 코드 | 각 권 코드 | 대분류 | 중분류 | 작품 제목 | 회차 제목 | 저자 | CP | 출판사 | 포인트 사용,판무림\1월\2026년 1월 판무림 정산상세.xlsx::세부내역 || 판무림\25년\10월\2025년 10월 판무림 정산상세.xlsx::세부내역 || 판무림\25년\11월\2025년 11월 판무림 정산상세.xlsx::세부내역 || 판무림\25년\12월\2025년 12월 판무림 정산상세.xlsx::세부내역 || 판무림\25년\9월\2025년 9월 판무림 정산상세.xlsx::세부내역,판무림\1월\2026년 1월 판무림 정산상세.xlsx,세부내역,opened,표지 | 세부내역,4081,27,4,35.0,"{""non_empty"": 21, ""keyword_hits"": 8, ""title_hits"": 3, ""money_hits"": 2, ""id_hits"": 2, ""data_like"": 0}",NO | 시리즈 코드 | 각 권 코드 | 대분류 | 중분류 | 작품 제목 | 회차 제목 | 저자 | CP | 출판사 | 웹판매건수 | 앱판매건수 | 판매금액 | 웹판매건수 | 앱판매건수 | 판매금액 | 이용건수 | 이용건수 | 판매금액 | 포인트 사용 | 판매금액,4,multi_sheet_workbook
19,판무림,1,1,manual_review,일반작품판매액|2927350,표지(1),12:1,990,990,10,10,merged_cells:1,일반 작품 판매액(2),,,,,일반 작품 판매액,판무림\1월\2026년 1월 판무림 정산상세.xlsx::표지,판무림\1월\2026년 1월 판무림 정산상세.xlsx,표지,opened,표지 | 세부내역,990,10,12,8.9,"{""non_empty"": 2, ""keyword_hits"": 2, ""title_hits"": 1, ""money_hits"": 1, ""id_hits"": 0, ""data_like"": 1}",일반 작품 판매액 | 2927350,12 | 13,merged_cells=18; multi_sheet_workbook; repeated_internal_headers
20,판무림,1,1,manual_review,일반작품판매액|4031340,표지(1),12:1,990,990,10,10,merged_cells:1,일반 작품 판매액(2),,,,,일반 작품 판매액,판무림\25년\10월\2025년 10월 판무림 정산상세.xlsx::표지,판무림\25년\10월\2025년 10월 판무림 정산상세.xlsx,표지,opened,표지 | 세부내역,990,10,12,8.9,"{""non_empty"": 2, ""keyword_hits"": 2, ""title_hits"": 1, ""money_hits"": 1, ""id_hits"": 0, ""data_like"": 1}",일반 작품 판매액 | 4031340,12 | 13,merged_cells=18; multi_sheet_workbook; repeated_internal_headers
21,판무림,1,1,manual_review,일반작품판매액|4275900,표지(1),12:1,990,990,10,10,merged_cells:1,일반 작품 판매액(2),,,,,일반 작품 판매액,판무림\25년\11월\2025년 11월 판무림 정산상세.xlsx::표지,판무림\25년\11월\2025년 11월 판무림 정산상세.xlsx,표지,opened,표지 | 세부내역,990,10,12,8.9,"{""non_empty"": 2, ""keyword_hits"": 2, ""title_hits"": 1, ""money_hits"": 1, ""id_hits"": 0, ""data_like"": 1}",일반 작품 판매액 | 4275900,12 | 13,merged_cells=18; multi_sheet_workbook; repeated_internal_headers
22,판무림,1,1,manual_review,일반작품판매액|4283960,표지(1),12:1,990,990,10,10,merged_cells:1,일반 작품 판매액(2),,,,,일반 작품 판매액,판무림\25년\12월\2025년 12월 판무림 정산상세.xlsx::표지,판무림\25년\12월\2025년 12월 판무림 정산상세.xlsx,표지,opened,표지 | 세부내역,990,10,12,8.9,"{""non_empty"": 2, ""keyword_hits"": 2, ""title_hits"": 1, ""money_hits"": 1, ""id_hits"": 0, ""data_like"": 1}",일반 작품 판매액 | 4283960,12 | 13,merged_cells=18; multi_sheet_workbook; repeated_internal_headers
23,판무림,1,1,manual_review,일반작품판매액|3606480,표지(1),12:1,990,990,10,10,merged_cells:1,일반 작품 판매액(2),,,,,일반 작품 판매액,판무림\25년\9월\2025년 9월 판무림 정산상세.xlsx::표지,판무림\25년\9월\2025년 9월 판무림 정산상세.xlsx,표지,opened,표지 | 세부내역,990,10,12,8.9,"{""non_empty"": 2, ""keyword_hits"": 2, ""title_hits"": 1, ""money_hits"": 1, ""id_hits"": 0, ""data_like"": 1}",일반 작품 판매액 | 3606480,12 | 13,merged_cells=18; multi_sheet_workbook; repeated_internal_headers
24,판무림,1,1,manual_review,일반작품판매액|2906300,표지(1),12:1,990,990,10,10,merged_cells:1,일반 작품 판매액(2),,,,,일반 작품 판매액,판무림\2월\2026년 2월 판무림 정산상세.xlsx::표지,판무림\2월\2026년 2월 판무림 정산상세.xlsx,표지,opened,표지 | 세부내역,990,10,12,8.9,"{""non_empty"": 2, ""keyword_hits"": 2, ""title_hits"": 1, ""money_hits"": 1, ""id_hits"": 0, ""data_like"": 1}",일반 작품 판매액 | 2906300,12 | 13,merged_cells=18; multi_sheet_workbook; repeated_internal_headers
25,판무림,1,1,manual_review,일반작품판매액|2019170,표지(1),12:1,990,990,10,10,merged_cells:1,일반 작품 판매액(2),,,,,일반 작품 판매액,판무림\3월\2026년 3월 판무림 정산상세.xlsx::표지,판무림\3월\2026년 3월 판무림 정산상세.xlsx,표지,opened,표지 | 세부내역,990,10,12,8.9,"{""non_empty"": 2, ""keyword_hits"": 2, ""title_hits"": 1, ""money_hits"": 1, ""id_hits"": 0, ""data_like"": 1}",일반 작품 판매액 | 2019170,12 | 13,merged_cells=18; multi_sheet_workbook; repeated_internal_headers
26,판무림,1,1,manual_review,일반작품판매액|1574920,표지(1),12:1,990,990,10,10,merged_cells:1,일반 작품 판매액(2),,,,,일반 작품 판매액,판무림\4월\2026년 4월 판무림 정산상세.xlsx::표지,판무림\4월\2026년 4월 판무림 정산상세.xlsx,표지,opened,표지 | 세부내역,990,10,12,8.9,"{""non_empty"": 2, ""keyword_hits"": 2, ""title_hits"": 1, ""money_hits"": 1, ""id_hits"": 0, ""data_like"": 1}",일반 작품 판매액 | 1574920,12 | 13,merged_cells=18; multi_sheet_workbook; repeated_internal_headers
27,윌라,7,7,manual_review,__NO_SIGNATURE__::sheet::cols16,sheet(7),none:7,885,971,16,16,no_header_candidate:7,,,,,,,윌라\1월\2026년 1월 윌라 정산상세.xlsx::sheet || 윌라\25년\10월\2025년 10월 윌라 정산상세.xlsx::sheet || 윌라\25년\11월\2025년 11월 윌라 정산상세.xlsx::sheet || 윌라\25년\12월\2025년 12월 윌라 정산상세.xlsx::sheet || 윌라\25년\9월\2025년 윌라 9월 정산상세.xlsx::sheet,윌라\1월\2026년 1월 윌라 정산상세.xlsx,sheet,opened,sheet | 콘텐츠 가격 변동 이력,945,16,1,37.2,"{""non_empty"": 16, ""keyword_hits"": 10, ""title_hits"": 1, ""money_hits"": 4, ""id_hits"": 3, ""data_like"": 0}",No. | 판매 기간 | 콘텐츠 게시일 | 코드 | 콘텐츠명 | 출판사 | 저자 | 열람 수 | 열람 수(누적) | 판매 권 수 | 판매 권 수(누적) | 기준 권 수 | 정가 | 공급가 | 정산 금액 | 전자책ISBN,1,multi_sheet_workbook
28,윌라,7,7,manual_review,__NO_SIGNATURE__::콘텐츠 가격 변동 이력::cols1,콘텐츠 가격 변동 이력(7),none:7,1,1,1,1,no_header_candidate:7,,,,,,,윌라\1월\2026년 1월 윌라 정산상세.xlsx::콘텐츠 가격 변동 이력 || 윌라\25년\10월\2025년 10월 윌라 정산상세.xlsx::콘텐츠 가격 변동 이력 || 윌라\25년\11월\2025년 11월 윌라 정산상세.xlsx::콘텐츠 가격 변동 이력 || 윌라\25년\12월\2025년 12월 윌라 정산상세.xlsx::콘텐츠 가격 변동 이력 || 윌라\25년\9월\2025년 윌라 9월 정산상세.xlsx::콘텐츠 가격 변동 이력,윌라\1월\2026년 1월 윌라 정산상세.xlsx,콘텐츠 가격 변동 이력,opened,sheet | 콘텐츠 가격 변동 이력,1,1,,,,,,multi_sheet_workbook; no_header_candidate_after_rescan
29,구글,9,9,manual_review,__NO_SIGNATURE__::GoogleSalesTransactionReport::cols28,GoogleSalesTransactionReport(9),none:9,2930,6660,28,28,no_header_candidate:9 | large_row_count:6,,,,,,,구글\1월\2026년 1월 구글 정산상세(법인세).xlsx::GoogleSalesTransactionReport || 구글\25년\10월\2025년 10월 구글 정산상세(법인세).xlsx::GoogleSalesTransactionReport || 구글\25년\11월\2025년 11월 구글 정산상세(법인세).xlsx::GoogleSalesTransactionReport || 구글\25년\12월\2025년 12월 구글 정산상세(법인세).xlsx::GoogleSalesTransactionReport || 구글\25년\9월\2025년 8월 구글 정산상세(법인세).xlsx::GoogleSalesTransactionReport,구글\1월\2026년 1월 구글 정산상세(법인세).xlsx,GoogleSalesTransactionReport,opened,GoogleSalesTransactionReport,6660,28,1,14.0,"{""non_empty"": 24, ""keyword_hits"": 2, ""title_hits"": 1, ""money_hits"": 1, ""id_hits"": 1, ""data_like"": 0}",Transaction Date | Id | Product | Type | Preorder | Qty | Primary ISBN | Imprint Name | Title | Author | Original List Price Currency | Original List Price | List Price Currency | List Price [tax inclusive] | List Price [tax exclusive] | Country of Sale | Publisher Revenue % | Publisher Revenue | Payment Currency | Payment Amount | Currency Conversion Rate | 담당팀 | 미국 원천징수세 | 법인세 차감 후 금액,1,
30,한아름,8,8,manual_review,시간매출|건당매출|총매출액|배분률|정산금액,Sheet1(7) | 정산내역서(1),27:7 | 19:1,2110,11865,11,11,merged_cells:7 | large_row_count:7,,,총매출액(15) | 시간매출(2) | 건당매출(2),정산금액(11),,시간매출 | 건당매출 | 총매출액 | 배분률 | 정산금액,한아름\1월\2025년 1월 한아름 정산상세.xlsx::Sheet1 || 한아름\25년\10월\2025년 10월 한아름 정산상세.xlsx::Sheet1 || 한아름\25년\11월\2025년 11월 한아름 정산상세.xlsx::Sheet1 || 한아름\25년\12월\2025년 12월 한아름 정산상세.xlsx::정산내역서 || 한아름\25년\9월\2025년 9월 한아름 정산상세.xlsx::Sheet1,한아름\1월\2025년 1월 한아름 정산상세.xlsx,Sheet1,opened,Sheet1,11865,11,27,13.0,"{""non_empty"": 5, ""keyword_hits"": 3, ""title_hits"": 0, ""money_hits"": 3, ""id_hits"": 0, ""data_like"": 0}",시간매출 | 건당매출 | 총매출액 | 배분률 | 정산금액,,merged_cells=22
31,구글,2,2,manual_review,__NO_SIGNATURE__::GoogleSalesTransactionReport::cols21,GoogleSalesTransactionReport(2),none:2,2930,5837,21,21,no_header_candidate:2 | large_row_count:1,,,,,,,구글\25년\9월\2025년 8월 구글 정산상세.xlsx::GoogleSalesTransactionReport || 구글\25년\9월\2025년 9월 구글 정산상세.xlsx::GoogleSalesTransactionReport,구글\25년\9월\2025년 8월 구글 정산상세.xlsx,GoogleSalesTransactionReport,opened,GoogleSalesTransactionReport,2930,21,1,10.0,"{""non_empty"": 21, ""keyword_hits"": 1, ""title_hits"": 1, ""money_hits"": 0, ""id_hits"": 1, ""data_like"": 0}",Transaction Date | Id | Product | Type | Preorder | Qty | Primary ISBN | Imprint Name | Title | Author | Original List Price Currency | Original List Price | List Price Currency | List Price [tax inclusive] | List Price [tax exclusive] | Country of Sale | Publisher Revenue % | Publisher Revenue | Payment Currency | Payment Amount | Currency Conversion Rate,,
32,한아름,2,1,manual_review,bookno|업체명|구분|출판사|작가명|속성|작품명|권수|권당|판매|금액,한아름(1) | 아름북스(1),4:2,2074,8930,11,11,merged_cells:2 | large_row_count:1,작품명(10),,,,,BOOK NO | 업체명 | 구분 | 출판사 | 작가명 | 속성 | 작품명 | 권수 | 권당 | 판매 | 금액,한아름\25년\12월\2025년 12월 한아름 정산상세.xlsx::한아름 || 한아름\25년\12월\2025년 12월 한아름 정산상세.xlsx::아름북스,한아름\25년\12월\2025년 12월 한아름 정산상세.xlsx,한아름,opened,정산내역서 | 시간로그 | 한아름 | 아름북스,8930,11,4,21.2,"{""non_empty"": 11, ""keyword_hits"": 5, ""title_hits"": 1, ""money_hits"": 2, ""id_hits"": 2, ""data_like"": 0}",BOOK NO | 업체명 | 구분 | 출판사 | 작가명 | 속성 | 작품명 | 권수 | 권당 | 판매 | 금액,4,merged_cells=4; multi_sheet_workbook
33,한아름,1,1,manual_review,bookno|섹션|작가명|출판사|작품명|히트,시간로그(1),4:1,198,198,6,6,merged_cells:1,작품명(10),,,,,BOOK NO | 섹션 | 작가명 | 출판사 | 작품명 | 히트,한아름\25년\12월\2025년 12월 한아름 정산상세.xlsx::시간로그,한아름\25년\12월\2025년 12월 한아름 정산상세.xlsx,시간로그,opened,정산내역서 | 시간로그 | 한아름 | 아름북스,198,6,4,12.2,"{""non_empty"": 6, ""keyword_hits"": 3, ""title_hits"": 1, ""money_hits"": 0, ""id_hits"": 2, ""data_like"": 0}",BOOK NO | 섹션 | 작가명 | 출판사 | 작품명 | 히트,,merged_cells=5; multi_sheet_workbook
34,카카오,9,9,adapter_candidate,특별일반|사업자명|사업자번호|발행자명|계약유형|당월신규계약여부|계약uid|계약명|과면세|콘텐츠유형|시리즈id|시리즈명|판매시작일|판매종료일|제품코드발행자가부여하는코드|레이블|작가명|isbn유무|이용권종류|android캐시|web캐시|ios캐시|event캐시|유상캐시캐시|무상캐시캐시|총합계캐시|android원화|web원화|ios원화|event원화|유상캐시원화|무상캐시원화|총합계원화|android순매출|web순매출|ios순매출|event순매출|유상캐시순매출|무상캐시순매출|총합계순매출|android정산율%|web정산율%|ios정산율%|event정산율%|공급가액|세액|공급대가,정산리포트_카카오페이지_2025-08(3) | 정산리포트_카카오페이지_2025-10(2) | 정산리포트_카카오페이지_2025-11(2) | 정산리포트_카카오페이지_2025-09(2),2:9,7,1321,47,47,merged_cells:9,시리즈명(8) | 계약명(3) | 콘텐츠유형(2),시리즈ID(7) | 제품코드 (발행자가 부여하는 코드)(4) | 계약UID(3) | ISBN(유/무)(2),공급대가(8) | 총합계-순매출(4) | 총합계-캐시(2) | 총합계-원화(2) | WEB-순매출(2) | IOS-순매출(2) | 유상캐시-순매출(2) | 무상캐시-순매출(2),공급가액(8),,특별/일반 | 사업자명 | 사업자번호 | 발행자명 | 계약유형 | 당월신규계약여부 | 계약UID | 계약명 | 과/면세 | 콘텐츠유형 | 시리즈ID | 시리즈명 | 판매시작일 | 판매종료일 | 제품코드 (발행자가 부여하는 코드) | 레이블 | 작가명 | ISBN(유/무) | 이용권 종류 | ANDROID-캐시 | WEB-캐시 | IOS-캐시 | EVENT-캐시 | 유상캐시-캐시 | 무상캐시-캐시 | 총합계-캐시 | ANDROID-원화 | WEB-원화 | IOS-원화 | EVENT-원화 | 유상캐시-원화 | 무상캐시-원화 | 총합계-원화 | ANDROID-순매출 | WEB-순매출 | IOS-순매출 | EVENT-순매출 | 유상캐시-순매출 | 무상캐시-순매출 | 총합계-순매출 | ANDROID 정산율(%) | WEB 정산율(%) | IOS 정산율(%) | EVENT 정산율(%) | 공급가액 | 세액 | 공급대가,카카오\10월\2025년 10월 카카오(일반) 정산상세.xlsx::정산리포트_카카오페이지_2025-10 || 카카오\11월\2025년 11월 카카오 정산상세.xlsx::정산리포트_카카오페이지_2025-11 || 카카오\11월\2025년 카카오 미발행건 정산상세.xlsx::정산리포트_카카오페이지_2025-08 || 카카오\9월\2025년 9월 카카오 정산상세.xlsx::정산리포트_카카오페이지_2025-09 || 카카오\선투자\10월\2025년 10월 카카오(선투자) 정산상세.xlsx::정산리포트_카카오페이지_2025-10,카카오\10월\2025년 10월 카카오(일반) 정산상세.xlsx,정산리포트_카카오페이지_2025-10,opened,정산리포트_카카오페이지_2025-10,1321,47,2,54.0,"{""non_empty"": 47, ""keyword_hits"": 13, ""title_hits"": 2, ""money_hits"": 7, ""id_hits"": 4, ""data_like"": 0}",특별/일반 | 사업자명 | 사업자번호 | 발행자명 | 계약유형 | 당월신규계약여부 | 계약UID | 계약명 | 과/면세 | 콘텐츠유형 | 시리즈ID | 시리즈명 | 판매시작일 | 판매종료일 | 제품코드 (발행자가 부여하는 코드) | 레이블 | 작가명 | ISBN(유/무) | 이용권 종류 | ANDROID-캐시 | WEB-캐시 | IOS-캐시 | EVENT-캐시 | 유상캐시-캐시 | 무상캐시-캐시 | 총합계-캐시 | ANDROID-원화 | WEB-원화 | IOS-원화 | EVENT-원화 | 유상캐시-원화 | 무상캐시-원화 | 총합계-원화 | ANDROID-순매출 | WEB-순매출,2,merged_cells=6
