source,판단유형,우선순위,판매채널,정제키,행수,원문예시,대표근거,필요한판단
S2_전체없음,S2 신규/진짜없음 판단,5,미스터블루(소설),달이가득차오를때,1,달이 가득 차오를 때 [단행본],,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,미스터블루(소설),대도란,1,대도란 [단행본],,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,미스터블루(소설),대상천하,1,대상천하 [단행본],,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,미스터블루(소설),더씨,1,더 씨 [단행본],,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,미스터블루(소설),더히어로즈,1,더 히어로즈 [단행본],,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,미스터블루(소설),도광사,1,도광사 [단행본],,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,미스터블루(소설),독검,1,독검 [단행본],,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,미스터블루(소설),마황,1,마황 [단행본],,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,미스터블루(소설),만약에,1,만약에 [단행본],,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,미스터블루(소설),무림귀공자,1,무림귀공자 [단행본],,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,미스터블루(소설),무림성,1,무림성 [단행본],,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,미스터블루(소설),무상검,1,무상검 [단행본],,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,미스터블루(소설),무심결,1,무심결 [단행본],,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,미스터블루(소설),무유지,1,무유지 [단행본],,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,미스터블루(소설),밀풍대문,1,밀풍대문 [단행본],,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,미스터블루(소설),바람난아내,1,바람난 아내 [단행본],,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,미스터블루(소설),백팔금수권,1,백팔금수권 [단행본],,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,미스터블루(소설),보수적이라며팬티는왜벗어,1,보수적이라며 팬티는 왜 벗어?,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,미스터블루(소설),비정혈루,1,비정혈루 [단행본],,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,미스터블루(소설),사풍반사생,1,사풍반사생 [단행본],,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,미스터블루(소설),소야,1,소야 [단행본],,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,미스터블루(소설),신초류향,1,신 초류향 [단행본],,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,미스터블루(소설),신협,1,신협 [단행본],,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,미스터블루(소설),십교종사,1,십교종사 [단행본],,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,미스터블루(소설),열풍,1,열풍[무삭제판] [단행본],,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,미스터블루(소설),옷깃인연,1,옷깃인연 [단행본],,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,미스터블루(소설),용병왕패러렐월드,1,용병왕 패러렐월드 [단행본],,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,미스터블루(소설),운명을거부하는여자,1,운명을 거부하는 여자 [단행본],,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,미스터블루(소설),유견추월심망연,1,유견추월심망연 [단행본],,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,미스터블루(소설),절대마조,1,절대마조 [단행본],,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,미스터블루(소설),절대쌍웅,1,절대쌍웅 [단행본],,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,미스터블루(소설),제세성존,1,제세성존 [단행본],,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,미스터블루(소설),중력술사아스께기맨,1,중력술사 아스께기맨,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,미스터블루(소설),중원지,1,중원지 [단행본],,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,미스터블루(소설),천마옥,1,천마옥 [단행본],,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,미스터블루(소설),천산뇌신,1,천산뇌신 [단행본],,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,미스터블루(소설),천원만리추,1,천원만리추 [단행본],,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,미스터블루(소설),천의역근참수기,1,천의역근참수기 [단행본],,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,미스터블루(소설),치우검,1,치우검 [단행본],,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,미스터블루(소설),칠색무,1,칠색무 [단행본],,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,미스터블루(소설),쾌도낭자,1,쾌도낭자 [단행본],,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,미스터블루(소설),타루폰카라얀,1,타루폰카라얀 [단행본],,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,미스터블루(소설),태양천자,1,태양천자 [단행본],,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,미스터블루(소설),팔황예조,1,팔황예조 [단행본],,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,미스터블루(소설),혈무연,1,혈무연 [단행본],,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,미스터블루(소설),혈안은구,1,혈안은구 [단행본],,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,북큐브(소설),다따먹점혈법,1,다따먹점혈법,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,북큐브(소설),플레이싱어느대공각하의장난감,1,플레이싱 (Plaything) : 어느 대공 각하의 장난감 1,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,북팔(소설),메소드로맨스증보판,1,메소드 로맨스 외전증보판,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,블라이스_일반결제,sm클럽암캐가된여자들,1,SM클럽 -암캐가 된 여자들-,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,블라이스_일반결제,다따먹점혈법,1,다따먹점혈법,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,올툰(소설),메소드로맨스증보판,1,[BL소설]메소드 로맨스 외전증보판,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,원스토어(소설),누나와김병장,1,누나와 김병장,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,원스토어(소설),모녀의외도,1,모녀의 외도,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,원스토어(소설),무유지,1,무유지,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,원스토어(소설),묻지마관광윤간사건,1,묻지마관광 윤간사건,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,원스토어(소설),사모님과마사지알바생,1,사모님과 마사지 알바생,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,원스토어(소설),실화엄마친구랑,1,<실화> 엄마친구랑,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,원스토어(소설),아내의간통현장,1,아내의 간통현장,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,원스토어(소설),아이돌공략법으로데뷔합니다,1,아이돌 공략법으로 데뷔합니다,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,웹소설 하이북,광혈사혼무,1,광혈사혼무 [단행본],,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,웹소설 하이북,구룡겁,1,구룡겁,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,웹소설 하이북,금황,1,금황 [단행본],,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,웹소설 하이북,다따먹점혈법,1,다따먹점혈법,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,웹소설 하이북,대상천하,1,대상천하,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,웹소설 하이북,독식하는재벌세,1,독식하는 재벌 3세,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,웹소설 하이북,십교종사,1,십교종사,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,웹소설 하이북,천마겁,1,천마겁(무삭제본),,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,웹소설 하이북,칠기무제,1,칠기무제(무삭제 개정판),,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,웹소설 하이북,태양천자,1,태양천자,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,웹소설 하이북,팔왕예조,1,팔왕예조,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,웹소설 하이북,혈무연,1,혈무연,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,조아라(소설),고인물무림에가다,1,"고인물, 무림에 가다",,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,조아라(소설),다따먹점혈법,1,다따먹점혈법,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,조아라(소설),독식하는재벌세,1,독식하는 재벌 3세,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,조아라(소설),만포인트로환생하기,1,1422만 포인트로 환생하기,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,조아라(소설),아이돌공략법으로데뷔합니다,1,아이돌 공략법으로 데뷔합니다,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,카카오페이지(소설),망한세상에서나혼자각성,1,망한 세상에서 나 혼자 각성,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,카카오페이지(소설),실명작,1,실명 3부작 [완결],,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,카카오페이지(소설),아사벼리이지환로맨스소설,1,아사벼리 - 이지환  로맨스소설 [완결],,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,카카오페이지(소설),원나잇노썸씽,1,원나잇 노썸씽,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,판무림,구룡겁,1,구룡겁,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,판무림,칠색무,1,칠색무,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,한아름(P000003716),검은달의전설,1,검은 달의 전설,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,한아름(P000003716),뇌신혈,1,뇌신혈,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,한아름(P000003716),대단히부도덕한섹스,1,대단히 부도덕한 섹스(무삭제판),,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,한아름(P000003716),독수혈랑,1,독수혈랑,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,한아름(P000003716),마황,1,마황,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,한아름(P000003716),묘연만왕,1,묘연만왕,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,한아름(P000003716),무례한남자약은여자,1,무례한 남자 약은 여자,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,한아름(P000003716),살차이,1,7살 차이,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,한아름(P000003716),색녀여사장의유혹,1,색녀 여사장의 유혹,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,한아름(P000003716),섹스공화국,1,섹스 공화국(제4회 아이작가 S문학 공모당선작),,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,한아름(P000003716),십교종사,1,십교종사,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,한아름(P000003716),아름다운날들의고백,1,아름다운 날들의 고백,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,한아름(P000003716),아름북스inapp,1,아름북스 inapp,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,한아름(P000003716),아름북스web,1,아름북스 web,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,한아름(P000003716),아름북스일반합계,1,아름북스 일반 합계,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,한아름(P000003716),지독한사랑미친섹스,1,"지독한 사랑, 미친 섹스 (무삭제판)",,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,한아름(P000003716),층자위여학생농락,1,2층 자위 여학생 농락,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,한아름(P000003716),한아름,1,한아름,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,한아름(P000003716),한아름inapp,1,한아름 inapp,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,한아름(P000003716),한아름web,1,한아름 web,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,한아름(P000003716),한아름성인합계,1,한아름 성인 합계,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,한아름(P000003716),한아름일반합계,1,한아름 일반 합계,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
S2_전체없음,S2 신규/진짜없음 판단,5,한아름(P000003716),혈무연,1,혈무연,,"S2 지급정산 lookup 전체에서 같은 정제키 없음. 실제로 신규 지급정산 생성 대상인지, 또는 no-action/정산 제외인지 판단"
