s2_channel,target_file,target_mode,source_count,source_file,source_sheet,target_sheet,source_rows,source_cols
Yes24(서점),2026-02__Yes24(서점)__SSOT.xlsx,copied_single_source,1,2026-02__Yes24(서점)__예스24__2026월 2월 예스24 정산상세.xlsx,,,,
교보문고(소설),2026-02__교보문고(소설)__SSOT.xlsx,copied_single_source,1,2026-02__교보문고(소설)__교보__2026년 2월 교보문고 정산상세.xlsx,,,,
구글(소설),2026-02__구글(소설)__SSOT.xlsx,copied_single_source,1,2026-02__구글(소설)__구글__2026년 2월 구글 정산상세(법인세).xlsx,,,,
네이버_연재,2026-02__네이버_연재__SSOT.xlsx,merged_by_s2_channel,4,2026-02__네이버_연재__네이버__2026년 2월 네이버 간딴 정산상세.xlsx,contentsSelling_2026-03-04,contentsSelling_2026-03-04_1,6,71
네이버_연재,2026-02__네이버_연재__SSOT.xlsx,merged_by_s2_channel,4,2026-02__네이버_연재__네이버__2026년 2월 네이버 북홀릭 정산상세.xlsx,contentsSelling_2026-03-04,contentsSelling_2026-03-04_2,6,71
네이버_연재,2026-02__네이버_연재__SSOT.xlsx,merged_by_s2_channel,4,2026-02__네이버_연재__네이버__2026년 2월 네이버 연재 정산상세.xlsx,contentsSelling_2026-03-04,contentsSelling_2026-03-04_3,509,71
네이버_연재,2026-02__네이버_연재__SSOT.xlsx,merged_by_s2_channel,4,2026-02__네이버_연재__네이버__2026년 2월 네이버 킹묵 정산상세.xlsx,contentsSelling_2026-03-10,contentsSelling_2026-03-10_4,6,71
네이버_연재(광고수익),2026-02__네이버_연재(광고수익)__SSOT.xlsx,copied_single_source,1,2026-02__네이버_연재(광고수익)__네이버__2026년 2월 네이버 차라리 정산상세.xlsx,,,,
네이버_일반,2026-02__네이버_일반__SSOT.xlsx,merged_by_s2_channel,2,2026-02__네이버_일반__네이버__2026년 2월 네이버 김악개 정산상세.xlsx,contentsSelling_2026-03-04,contentsSelling_2026-03-04_1,6,71
네이버_일반,2026-02__네이버_일반__SSOT.xlsx,merged_by_s2_channel,2,2026-02__네이버_일반__네이버__2026년 2월 네이버 일반 정산상세.xlsx,contentsSelling_2026-03-09,contentsSelling_2026-03-09_2,7,71
네이버_장르,2026-02__네이버_장르__SSOT.xlsx,copied_single_source,1,2026-02__네이버_장르__네이버__2026년 2월 네이버 장르 정산상세.xlsx,,,,
노벨피아 (소설),2026-02__노벨피아 (소설)__SSOT.xlsx,copied_single_source,1,2026-02__노벨피아 (소설)__노벨피아__2026년 2월 노벨피아 정산상세.xlsx,,,,
누온,2026-02__누온__SSOT.xlsx,copied_single_source,1,2026-02__누온__피우리(누온)__2026년 2월 누온(피우리) 정산상세.xlsx,,,,
로망띠끄,2026-02__로망띠끄__SSOT.xlsx,copied_single_source,1,2026-02__로망띠끄__로망띠끄__2026년 2월 로망띠끄 정산상세.xlsx,,,,
리디북스(소설),2026-02__리디북스(소설)__SSOT.xlsx,copied_single_source,1,2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,,,,
모픽(mofic),2026-02__모픽(mofic)__SSOT.xlsx,copied_single_source,1,2026-02__모픽(mofic)__모픽__2026년 2월 모픽 정산상세.xlsx,,,,
무툰(소설 서비스),2026-02__무툰(소설 서비스)__SSOT.xlsx,copied_single_source,1,2026-02__무툰(소설 서비스)__무툰__2026년 2월 무툰 정산상세.xlsx,,,,
문피아,2026-02__문피아__SSOT.xlsx,copied_single_source,1,2026-02__문피아__문피아__2026년 2월 문피아 정산상세.xlsx,,,,
미소설,2026-02__미소설__SSOT.xlsx,copied_single_source,1,2026-02__미소설__미소설__2026년 2월 미소설 정산상세.xlsx,,,,
미스터블루(소설),2026-02__미스터블루(소설)__SSOT.xlsx,copied_single_source,1,2026-02__미스터블루(소설)__미스터블루__2026년 2월 미스터블루 정산상세.xlsx,,,,
밀리의 서재,2026-02__밀리의 서재__SSOT.xlsx,copied_single_source,1,2026-02__밀리의 서재__밀리의서재__2026년 2월 밀리의서재 정산상세.xlsx,,,,
부커스,2026-02__부커스__SSOT.xlsx,copied_single_source,1,2026-02__부커스__부커스__2026년 2월 부커스 정산상세.xlsx,,,,
북큐브(소설),2026-02__북큐브(소설)__SSOT.xlsx,merged_by_s2_channel,2,2026-02__북큐브(소설)__북큐브__2026년 2월 북큐브(로맨스) 정산상세.xlsx,Sheet1,Sheet1_1,181,19
북큐브(소설),2026-02__북큐브(소설)__SSOT.xlsx,merged_by_s2_channel,2,2026-02__북큐브(소설)__북큐브__2026년 북큐브(판무) 정산상세.xlsx,Sheet1,Sheet1_2,469,19
북팔(소설),2026-02__북팔(소설)__SSOT.xlsx,copied_single_source,1,2026-02__북팔(소설)__북팔__2026년 2월 북팔 정산상세.xlsx,,,,
블라이스_일반결제,2026-02__블라이스_일반결제__SSOT.xlsx,copied_single_source,1,2026-02__블라이스_일반결제__블라이스__2026년 2월 블라이스 정산상세.xlsx,,,,
스낵북(알에스),2026-02__스낵북(알에스)__SSOT.xlsx,copied_single_source,1,2026-02__스낵북(알에스)__스낵북__2026년 2월 스낵북 정산상세.xlsx,,,,
스토린랩(원스토어),2026-02__스토린랩(원스토어)__SSOT.xlsx,copied_single_source,1,2026-02__스토린랩(원스토어)__스토린랩__2026년 2월 스토린랩 정산상세.xlsx,,,,
알라딘(소설)(1068659313),2026-02__알라딘(소설)(1068659313)__SSOT.xlsx,copied_single_source,1,2026-02__알라딘(소설)(1068659313)__알라딘__2026년 2월 알라딘 정산상세.xlsx,,,,
에이블리(소설),2026-02__에이블리(소설)__SSOT.xlsx,copied_single_source,1,2026-02__에이블리(소설)__에이블리__2026년 2월 에이블리 정산상세.xlsx,,,,
에피루스 이북클럽(B2C),2026-02__에피루스 이북클럽(B2C)__SSOT.xlsx,copied_single_source,1,2026-02__에피루스 이북클럽(B2C)__에피루스__2026년 2월 에피루스 정산상세.xlsx,,,,
올툰(소설),2026-02__올툰(소설)__SSOT.xlsx,copied_single_source,1,2026-02__올툰(소설)__올툰__2026년 2월 올툰 정산상세.xlsx,,,,
원스토어(소설),2026-02__원스토어(소설)__SSOT.xlsx,copied_single_source,1,2026-02__원스토어(소설)__원스토어__2026년 2월 원스토어 정산상세.xlsx,,,,
웹소설 하이북,2026-02__웹소설 하이북__SSOT.xlsx,copied_single_source,1,2026-02__웹소설 하이북__하이북__2026년 2월 하이북 정산상세.xlsx,,,,
윌라(전자책),2026-02__윌라(전자책)__SSOT.xlsx,copied_single_source,1,2026-02__윌라(전자책)__윌라__2026년 2월 윌라 정산상세.xlsx,,,,
조아라(소설),2026-02__조아라(소설)__SSOT.xlsx,merged_by_s2_channel,5,2026-02__조아라(소설)__조아라__2026년 2월 조아라 로맨스 단행본 정산상세.xlsx,작품별 정산리스트_2026-2,작품별 정산리스트_2026-2_1,9,6
조아라(소설),2026-02__조아라(소설)__SSOT.xlsx,merged_by_s2_channel,5,2026-02__조아라(소설)__조아라__2026년 2월 조아라 로맨스 정산상세.xlsx,작품별 정산리스트_2026-2,작품별 정산리스트_2026-2_2,74,8
조아라(소설),2026-02__조아라(소설)__SSOT.xlsx,merged_by_s2_channel,5,2026-02__조아라(소설)__조아라__2026년 2월 조아라 판무 단행본 정산상세.xlsx,작품별 정산리스트_2026-2,작품별 정산리스트_2026-2_3,25,6
조아라(소설),2026-02__조아라(소설)__SSOT.xlsx,merged_by_s2_channel,5,2026-02__조아라(소설)__조아라__2026년 2월 조아라 판무 정산상세.xlsx,작품별 정산리스트_2026-2,작품별 정산리스트_2026-2_4,112,8
조아라(소설),2026-02__조아라(소설)__SSOT.xlsx,merged_by_s2_channel,5,2026-02__조아라(소설)__조아라__2026년 2월 조아라 판무 후원쿠폰 정산상세.xlsx,후원쿠폰-작품별 정산_2026-2,후원쿠폰-작품별 정산_2026-2_5,2,6
카카오페이지(선투자),2026-02__카카오페이지(선투자)__SSOT.xlsx,copied_single_source,1,2026-02__카카오페이지(선투자)__카카오__2026년 2월 카카오페이지(선투자) 정산상세.xlsx,,,,
카카오페이지(소설),2026-02__카카오페이지(소설)__SSOT.xlsx,copied_single_source,1,2026-02__카카오페이지(소설)__카카오__2026년 2월 카카오페이지(일반) 정산상세.xlsx,,,,
큐툰(소설 서비스),2026-02__큐툰(소설 서비스)__SSOT.xlsx,copied_single_source,1,2026-02__큐툰(소설 서비스)__큐툰__2026년 2월 큐툰 정산상세.xlsx,,,,
토스(소설),2026-02__토스(소설)__SSOT.xlsx,copied_single_source,1,2026-02__토스(소설)__토스(구루컴퍼니)__2026년 2월 토스 정산상세.xlsx,,,,
판무림,2026-02__판무림__SSOT.xlsx,copied_single_source,1,2026-02__판무림__판무림__2026년 2월 판무림 정산상세.xlsx,,,,
피플앤스토리 (P2P 웹소설 서비스),2026-02__피플앤스토리 (P2P 웹소설 서비스)__SSOT.xlsx,copied_single_source,1,2026-02__피플앤스토리 (P2P 웹소설 서비스)__피플앤스토리__2026년 2월 피플앤스토리 정산상세.xlsx,,,,
한아름(P000003716),2026-02__한아름(P000003716)__SSOT.xlsx,copied_single_source,1,2026-02__한아름(P000003716)__한아름__2026년 2월 한아름 정산상세.xlsx,,,,
