콘텐츠ID,콘텐츠명_IPS,콘텐츠명_판매채널조회,콘텐츠형태,귀속법인,서비스유형,작가필명,등급,장르,세부장르,담당부서,담당자명,판매채널콘텐츠_전체,지급정산관리_존재_채널수,정산정보없음_채널수,사용안함_채널수,콘텐츠단위_rename_위험,권장조치
107869,(카카오) 언어의 주인이란,(카카오) 언어의 주인이란,소설,키다리스튜디오,연재,"정보석,정보석(가을bee),정보석가을bee",비성인,남성향,판타지,소설편집팀,홍지표,4,3,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
107907,[10%할인] 복마지존(무삭제판) (전4권 완결),[10%할인] 복마지존(무삭제판) (전4권 완결),소설,키다리스튜디오,단행본,강태산,성인,,성인물,소설편집팀,이선근,2,1,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
107990,[네이버]대기업 말단이 일을 잘함,[네이버]대기업 말단이 일을 잘함,소설,키다리스튜디오,연재,동면거북이,비성인,남성향,판타지,소설편집팀,김경민,2,1,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
108533,[세트] 와룡등천 (전6권 완결),[세트] 와룡등천 (전6권 완결),소설,키다리스튜디오,단행본,동윤,비성인,,무협,소설편집팀,이선근,2,1,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
109416,[연재] 나태한 연기 천재,[연재] 나태한 연기 천재,소설,키다리스튜디오,연재,빅피쉬,비성인,,현대판타지,소설편집팀,이선근,19,18,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
109428,[연재] 내게 팔려 온 왕자님,[연재] 내게 팔려 온 왕자님,소설,키다리스튜디오,연재,전진배럭,비성인,여성향,로맨스판타지,봄툰소설편집팀,배지은,15,14,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
109432,[연재] 노룡탄(무삭제판),[연재] 노룡탄(무삭제판),소설,키다리스튜디오,연재,강태산,성인,남성향,성인물,소설편집팀,이선근,3,2,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
109504,[연재] 복마지존(무삭제판),[연재] 복마지존(무삭제판),소설,키다리스튜디오,연재,강태산,성인,남성향,성인물,소설편집팀,이선근,3,2,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
109520,[연재] 새비어 매니저,[연재] 새비어 매니저,소설,키다리스튜디오,연재,김종휘,비성인,,판타지,소설편집팀,이선근,3,2,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
109526,[연재] 소뢰아,[연재] 소뢰아,소설,키다리스튜디오,연재,강태산,성인,남성향,성인물,소설편집팀,이선근,5,2,3,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
109554,[연재] 야망시대(무삭제판),[연재] 야망시대(무삭제판),소설,키다리스튜디오,연재,강태산,성인,남성향,성인물,소설편집팀,이선근,3,1,2,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
109581,[연재] 이름을 세 번 부를 때까지,[연재] 이름을 세 번 부를 때까지,소설,키다리스튜디오,단행본,두고,성인,여성향,BL,봄툰소설편집팀,허은지,8,7,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
109611,[연재] 천마대전,[연재] 천마대전,소설,키다리스튜디오,연재,강태산,성인,남성향,성인물,소설편집팀,이선근,3,2,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
109701,[연재]고려는 천조국이 되기로 하였습니다,[연재]고려는 천조국이 되기로 하였습니다,소설,키다리스튜디오,연재,소라게,비성인,남성향,"일반서,대체역사",소설편집팀,이선근,20,19,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
109711,[연재]국세청 망나니,[연재]국세청 망나니,소설,키다리스튜디오,연재,동면거북이,비성인,남성향,현대판타지,소설편집팀,이선근,15,14,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
110278,[연재]폭풍야(무삭제판),[연재]폭풍야(무삭제판),소설,키다리스튜디오,연재,강태산,성인,남성향,성인물,소설편집팀,이선근,2,1,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
110309,[연재]혼비백산,[연재]혼비백산,소설,키다리스튜디오,연재,강태산,비성인,남성향,무협,소설편집팀,이선근,3,2,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
111110,1980 독식하는 재벌!,1980 독식하는 재벌!,소설,키다리스튜디오,연재,독성,비성인,남성향,현대판타지,소설편집팀,이선근,27,26,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
111234,가짜 성녀에게 죽음을,가짜 성녀에게 죽음을,소설,키다리스튜디오,단행본,"(한설온),한설온",성인,여성향,"로맨스판타지,HL,현대로맨스",소설유통팀,권소현,18,17,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
111358,검정대륙행,검정대륙행,소설,키다리스튜디오,단행본,"사마달,사마달, 백창렬,사마달,백창렬",비성인,남성향,무협,소설편집팀,이선근,11,9,2,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
111394,격렬한 청혼 세트,격렬한 청혼 세트,소설,키다리스튜디오,단행본,적랑,비성인,,현대로맨스,소설편집팀,이선근,6,5,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
111868,깜빵에서 재벌까지!,깜빵에서 재벌까지!,소설,키다리스튜디오,단행본,베이스,비성인,남성향,판타지,소설편집팀,이선근,22,21,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
112177,노룡탄,노룡탄,소설,키다리스튜디오,단행본,강태산,비성인,,무협,소설편집팀,이선근,3,2,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
112179,노룡탄(무삭제판),노룡탄(무삭제판),소설,키다리스튜디오,단행본,강태산,성인,남성향,성인물,소설편집팀,이선근,8,7,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
112210,논 마라나타(non marana tha),논 마라나타(non marana tha),소설,키다리스튜디오,단행본,두고,성인,여성향,BL,봄툰소설편집팀,허은지,10,9,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
112401,달콤한 최면 연재,달콤한 최면 연재,소설,키다리스튜디오,연재,꾸밍크,성인,여성향,BL,봄툰소설편집팀,배지은,9,8,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
112528,던전 마제스티,던전 마제스티,소설,키다리스튜디오,단행본,박제후,비성인,,판타지,소설편집팀,이선근,14,13,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
112571,도종,도종,소설,키다리스튜디오,단행본,"백창렬,사마달,사마달 백창렬 저,사마달, 백창렬",비성인,남성향,무협,소설편집팀,이선근,9,7,2,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
112824,리턴 오브 에이스,리턴 오브 에이스,소설,키다리스튜디오,단행본,예로나,비성인,남성향,판타지,소설편집팀,이선근,21,20,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
112828,마(魔),마(魔),소설,키다리스튜디오,단행본,강태산,비성인,,무협,소설편집팀,이선근,10,8,2,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
112850,마라밀종,마라밀종,소설,키다리스튜디오,단행본,강태산,비성인,남성향,무협,소설편집팀,이선근,6,5,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
112866,마수(魔手),마수(魔手),소설,키다리스튜디오,단행본,강태산,비성인,남성향,무협,소설편집팀,이선근,8,7,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
113018,모용세가 역대급 천재의 귀환,모용세가 역대급 천재의 귀환,소설,키다리스튜디오,단행본,독성,비성인,남성향,판타지,소설편집팀,이선근,19,18,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
113047,몽유강호,몽유강호,소설,키다리스튜디오,단행본,강태산,비성인,남성향,무협,소설편집팀,이선근,7,6,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
113149,묵룡혈마(무삭제판),묵룡혈마(무삭제판),소설,키다리스튜디오,단행본,강태산,성인,남성향,성인물,소설편집팀,이선근,10,9,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
113150,묵혈랑,묵혈랑,소설,키다리스튜디오,단행본,"강태산,와룡강",비성인,남성향,무협,소설편집팀,이선근,7,6,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
113370,벽력무진(霹靂無盡),벽력무진(霹靂無盡),소설,키다리스튜디오,단행본,강태산,성인,남성향,성인물,소설편집팀,이선근,6,5,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
113543,비정혈(무삭제판),비정혈(무삭제판),소설,키다리스튜디오,단행본,강태산,성인,남성향,성인물,소설편집팀,이선근,11,10,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
113716,사자성,사자성,소설,키다리스튜디오,단행본,강태산,비성인,,무협,소설편집팀,이선근,9,8,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
113906,소(笑),소(笑),소설,키다리스튜디오,단행본,강태산,비성인,남성향,무협,소설편집팀,이선근,8,6,2,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
113923,소뢰아,소뢰아,소설,키다리스튜디오,단행본,강태산,성인,남성향,성인물,소설편집팀,이선근,18,6,12,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
114000,수라문,수라문,소설,키다리스튜디오,단행본,"강태산,사의천,와룡강",비성인,남성향,무협,소설편집팀,이선근,9,8,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
114119,신(神),신(神),소설,키다리스튜디오,단행본,강태산,비성인,남성향,무협,소설편집팀,이선근,4,3,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
114122,신[神] (무삭제판),신[神] (무삭제판),소설,키다리스튜디오,단행본,강태산,성인,남성향,성인물,소설편집팀,이선근,4,3,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
114138,신마열전,신마열전,소설,키다리스튜디오,단행본,강태산,비성인,남성향,무협,소설편집팀,이선근,8,7,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
114308,惡魔,惡魔,소설,키다리스튜디오,단행본,안회남,비성인,,일반서,소설편집팀,이선근,10,1,9,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
114370,애검몽,애검몽,소설,키다리스튜디오,단행본,강태산,성인,남성향,"성인물,무협",소설편집팀,이선근,19,10,9,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
114404,야랑전,야랑전,소설,키다리스튜디오,단행본,강태산,비성인,,무협,소설편집팀,이선근,7,6,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
114705,옥면호리,옥면호리,소설,키다리스튜디오,단행본,강태산,비성인,남성향,무협,소설편집팀,이선근,6,5,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
114756,요마겁,요마겁,소설,키다리스튜디오,단행본,강태산,성인,남성향,"성인물,무협",소설편집팀,이선근,14,9,5,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
114757,요절복통,요절복통,소설,키다리스튜디오,단행본,강태산,비성인,남성향,무협,소설편집팀,이선근,8,7,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
114777,용등사해,용등사해,소설,키다리스튜디오,단행본,강태산,비성인,남성향,무협,소설편집팀,이선근,8,6,2,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
114868,월영마제,월영마제,소설,키다리스튜디오,단행본,강태산,비성인,,무협,소설편집팀,이선근,8,6,2,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
115241,쟁패천하,쟁패천하,소설,키다리스튜디오,단행본,강태산,비성인,,무협,소설편집팀,이선근,8,7,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
115260,적혈룡,적혈룡,소설,키다리스튜디오,단행본,강태산,성인,남성향,성인물,소설편집팀,이선근,8,7,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
115569,천년대하,천년대하,소설,키다리스튜디오,단행본,강태산,성인,남성향,성인물,소설편집팀,이선근,8,7,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
115592,천마대전,천마대전,소설,키다리스튜디오,단행본,강태산,성인,,성인물,소설편집팀,이선근,11,10,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
115669,철검무정,철검무정,소설,키다리스튜디오,단행본,"검궁인,서효원,장경",비성인,남성향,무협,소설편집팀,이선근,20,19,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
115680,철정무한,철정무한,소설,키다리스튜디오,단행본,강태산,비성인,남성향,무협,소설편집팀,이선근,8,7,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
115683,철혈뇌격,철혈뇌격,소설,키다리스튜디오,단행본,강태산,비성인,남성향,무협,소설편집팀,이선근,8,7,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
115818,칠뢰진천,칠뢰진천,소설,키다리스튜디오,단행본,강태산,비성인,남성향,무협,소설편집팀,이선근,7,6,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
116020,팔왕난,팔왕난,소설,키다리스튜디오,단행본,강태산,성인,남성향,성인물,소설편집팀,이선근,9,8,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
