콘텐츠ID,콘텐츠명_IPS,콘텐츠명_판매채널조회,콘텐츠형태,귀속법인,서비스유형,작가필명,등급,장르,세부장르,담당부서,담당자명,판매채널콘텐츠_전체,지급정산관리_존재_채널수,정산정보없음_채널수,사용안함_채널수,콘텐츠단위_rename_위험,권장조치
116111,폼생폼사,폼생폼사,소설,키다리스튜디오,단행본,강태산,비성인,,무협,소설편집팀,이선근,8,7,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
116321,혈야,혈야,소설,키다리스튜디오,단행본,강태산,비성인,남성향,무협,소설편집팀,이선근,8,6,2,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
116338,협기만장,협기만장,소설,키다리스튜디오,단행본,강태산,비성인,남성향,무협,소설편집팀,이선근,8,7,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
116342,호감 받고 성공 더!,호감 받고 성공 더!,소설,키다리스튜디오,단행본,인기영,비성인,남성향,판타지,소설편집팀,이선근,32,31,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
116343,호걸선풍,호걸선풍,소설,키다리스튜디오,단행본,강태산,비성인,남성향,무협,소설편집팀,이선근,9,7,2,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
116350,호협천추,호협천추,소설,키다리스튜디오,단행본,강태산,비성인,남성향,무협,소설편집팀,이선근,24,3,21,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
116351,호화대협 1부,호화대협 1부,소설,키다리스튜디오,단행본,강태산,비성인,남성향,무협,소설편집팀,이선근,9,8,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
116352,호화대협 2부,호화대협 2부,소설,키다리스튜디오,단행본,강태산,비성인,남성향,무협,소설편집팀,이선근,7,6,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
116357,혼비백산,혼비백산,소설,키다리스튜디오,단행본,강태산,비성인,남성향,무협,소설편집팀,이선근,21,3,18,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
116390,화신,화신,소설,키다리스튜디오,단행본,강태산,비성인,,무협,소설편집팀,이선근,10,9,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
116391,화왕세기,화왕세기,소설,키다리스튜디오,단행본,강태산,성인,남성향,성인물,소설편집팀,이선근,5,3,2,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
116394,화왕세기[무삭제판] 합본,화왕세기[무삭제판] 합본,소설,키다리스튜디오,합본,강태산,성인,남성향,성인물,소설편집팀,이선근,2,1,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
116470,회귀한 아포칼립스의 폭군,회귀한 아포칼립스의 폭군,소설,키다리스튜디오,단행본,이형석,비성인,남성향,판타지,소설편집팀,이선근,20,19,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
119603,슈가 트랩,슈가 트랩,소설,키다리스튜디오,,현지하,성인,여성향,BL,봄툰소설편집팀,허은지,18,17,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
149473,이웃집 남자,이웃집 남자,소설,키다리스튜디오,연재,"2RE,리수,윤이수",성인,여성향,BL,패밀리케어팀,남단미,2,1,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
157479,광무록 제,광무록 제,소설,키다리스튜디오,단행본,검궁인,비성인,,일반서,소설편집팀,이선근,2,1,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
160106,천부선공,천부선공,소설,키다리스튜디오,,조성도,비성인,남성향,판타지,소설편집팀,이선근,9,5,4,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
160117,다크리스,다크리스,소설,키다리스튜디오,,박천웅,비성인,남성향,판타지,소설편집팀,이선근,4,3,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
160125,임페리얼,임페리얼,소설,키다리스튜디오,,최문식,비성인,남성향,판타지,소설편집팀,이선근,7,6,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
160126,무적 영웅 대륙을 가르다,무적 영웅 대륙을 가르다,소설,키다리스튜디오,,홀로선별,비성인,남성향,판타지,소설편집팀,이선근,15,8,7,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
160141,그리니안 대륙의 전설,그리니안 대륙의 전설,소설,키다리스튜디오,,홀로선별,비성인,남성향,판타지,소설편집팀,이선근,10,6,4,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
160142,이계황자 레토,이계황자 레토,소설,키다리스튜디오,,동초,비성인,남성향,판타지,소설편집팀,이선근,9,6,3,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
160148,판타지 세계로 가다,판타지 세계로 가다,소설,키다리스튜디오,,토종토박,비성인,남성향,판타지,소설편집팀,이선근,6,5,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
160158,얼음공작,얼음공작,소설,키다리스튜디오,,윤현,비성인,남성향,판타지,소설편집팀,이선근,8,6,2,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
160194,영원보다긴사랑,영원보다긴사랑,소설,키다리스튜디오,,주드 데브루,비성인,여성향,로맨스,소설2팀,김인희,3,2,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
160215,소뢰아,소뢰아,소설,키다리스튜디오,연재,강태산,성인,여성향,무협,소설편집팀,이선근,4,2,2,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
160222,질풍마검사,질풍마검사,소설,키다리스튜디오,,인기영,비성인,여성향,판타지,소설편집팀,이선근,3,2,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
160223,패왕마검사,패왕마검사,소설,키다리스튜디오,,,비성인,여성향,판타지,소설편집팀,이선근,9,5,4,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
160227,부활의 시간,부활의 시간,소설,키다리스튜디오,,인기영,비성인,남성향,판타지,소설편집팀,이선근,9,5,4,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
160316,2001년의베스트추리소설-오해,2001년의베스트추리소설-오해,소설,키다리스튜디오,,,비성인,기타,"기타,스릴러",소설2팀,김인희,3,2,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
160349,제국의여인,제국의여인,소설,키다리스튜디오,,여나,비성인,여성향,현대로맨스,소설2팀,김인희,2,1,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
160363,욕망의끝자락,욕망의끝자락,소설,키다리스튜디오,,솔바람,성인,여성향,현대로맨스,소설2팀,김인희,2,1,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
241894,서브공이 메인공수의 첫사랑이어도 괜찮은 건가요?,서브공이 메인공수의 첫사랑이어도 괜찮은 건가요?,소설,키다리스튜디오,연재,"(하주인),하주인",성인,여성향,BL,소설유통팀,이규희,13,12,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
246384,[19금]시간여행자,[19금]시간여행자,소설,키다리스튜디오,,,성인,,판타지,웹툰사업부,박민지,3,1,2,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
246417,랑(狼),랑(狼),소설,키다리스튜디오,,,비성인,,무협,웹툰사업부,박민지,2,1,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
246457,혈루몽(血淚夢),혈루몽(血淚夢),소설,키다리스튜디오,,,비성인,,무협,웹툰사업부,박민지,2,1,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
246459,용혈명,용혈명,소설,키다리스튜디오,,,비성인,,무협,웹툰사업부,박민지,2,1,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
246467,묵혈랑,묵혈랑,소설,키다리스튜디오,,,비성인,,무협,웹툰사업부,박민지,4,1,3,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
246546,검가(劍家),검가(劍家),소설,키다리스튜디오,,이제성,비성인,,판타지,소설편집팀,이선근,2,1,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
246939,어쌔신마스터,어쌔신마스터,소설,키다리스튜디오,,검은전사,비성인,,판타지,소설편집팀,이선근,2,1,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
247055,폭풍야,폭풍야,소설,키다리스튜디오,,,비성인,,무협,웹툰사업부,박민지,3,2,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
247225,형수님뺏어먹기,형수님뺏어먹기,소설,키다리스튜디오,,김지혜,비성인,,현대로맨스,소설편집팀,이선근,3,2,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
260593,내가 널 사랑할 때,내가 널 사랑할 때,웹툰,키다리스튜디오,연재,"김용선,류향",비성인,여성향,로맨스,웹툰사업부,박민지,3,2,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
260752,사장님과 금비서,사장님과 금비서,웹툰,키다리스튜디오,연재,"KIRTY,Limejeongwon,Limejeongwon & KIRTY,كيرتي,لايمجيونغون,라임정원",비성인,여성향,로맨스,웹툰사업부,박민지,4,3,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
260865,문학소년,문학소년,웹툰,키다리스튜디오,연재,,비성인,여성향,BL,웹툰사업부,박민지,4,2,2,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
260898,블러드 레퀴엠(외부유통),블러드 레퀴엠(외부유통),웹툰,키다리스튜디오,연재,이양필름,비성인,기타,,웹툰사업부,박민지,3,1,2,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
260909,귀여운 야수님!(외부유통),귀여운 야수님!(외부유통),웹툰,키다리스튜디오,연재,,비성인,여성향,,웹툰사업부,박민지,3,1,2,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
260914,왕녀 데뷔는 밑바닥부터,왕녀 데뷔는 밑바닥부터,웹툰,키다리스튜디오,연재,,비성인,여성향,로맨스판타지,해외사업팀,양은지,3,1,2,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
278167,악녀실격,악녀실격,소설,키다리스튜디오,연재,,비성인,여성향,로맨스판타지,소설유통팀,이규희,43,1,42,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
280321,후원에 핀 제비꽃,후원에 핀 제비꽃,웹툰,키다리스튜디오,연재,,비성인,여성향,로맨스판타지,IP프로듀싱팀,강성영,2,1,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
288456,남편이 정부를 데려왔다,남편이 정부를 데려왔다,소설,키다리스튜디오,연재,,비성인,여성향,로맨스판타지,소설유통팀,이규희,4,3,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
308304,타락에 젖은 오메가 (단행본),타락에 젖은 오메가 (단행본),소설,키다리스튜디오,단행본,락곰,성인,여성향,BL,봄툰소설편집팀,김수지(A),48,45,3,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
308762,주인공 옆에 붙어만 있겠습니다,주인공 옆에 붙어만 있겠습니다,웹툰,키다리스튜디오,연재,,비성인,여성향,로맨스판타지,IP프로듀싱팀,이경민,2,1,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
308783,멸망한 세계의 유적 사냥꾼,멸망한 세계의 유적 사냥꾼,소설,키다리스튜디오,연재,,비성인,남성향,판타지,소설편집팀,천승민,49,42,7,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
309291,히트 가이딩 (단행본),히트 가이딩 (단행본),소설,키다리스튜디오,단행본,도라방스,성인,여성향,BL,봄툰소설편집팀,배지은,48,41,7,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
319513,0_네임드·네임드 플레이어·망한 세상에서 나 혼자 각성·보스 몹이 너무 강함·사이코패스 살인마는 살고 싶다_민작가_일반,0_네임드·네임드 플레이어·망한 세상에서 나 혼자 각성·보스 몹이 너무 강함·사이코패스 살인마는 살고 싶다_민작가_일반,소설,키다리스튜디오,연재,,비성인,남성향,기타,소설편집팀,조원재,23,22,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
320546,<신작 1종(사군자)>,<신작 1종(사군자)>,소설,키다리스튜디오,연재,,비성인,남성향,판타지,소설편집팀,김경민,48,45,3,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
321145,사용 안함,사용 안함,소설,키다리스튜디오,연재,,성인,남성향,성인물,소설2팀,김인희,11,3,8,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
321235,"부디, 당신께 바라기를","부디, 당신께 바라기를",소설,키다리스튜디오,연재,,비성인,여성향,로맨스판타지,봄툰소설편집팀,배지은,23,1,22,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
321544,도위 차기작 로판 1종(가제),도위 차기작 로판 1종(가제),소설,키다리스튜디오,연재,도위,성인,여성향,로맨스판타지,소설유통팀,이규희,45,44,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
322513,"천재 배우, 이름을 얻다","천재 배우, 이름을 얻다",소설,키다리스튜디오,연재,킹묵,비성인,남성향,현대판타지,소설편집팀,김경민,48,46,2,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
323098,던전팜!,던전팜!,소설,키다리스튜디오,단행본,,비성인,남성향,판타지,운영팀,김부용,2,1,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
323676,[단권]깡촌 마을 키워서 힐링한다,[단권]깡촌 마을 키워서 힐링한다,소설,키다리스튜디오,단행본,인기영,비성인,남성향,현대판타지,소설편집팀,김경민,7,6,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
326477,괴롭혀주세요 악역 아가씨,괴롭혀주세요 악역 아가씨,웹툰,키다리스튜디오,연재,,비성인,여성향,GL,해외사업팀,양은지,31,1,30,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
326842,20260224_<신작 1종>_김현준,20260224_<신작 1종>_김현준,소설,키다리스튜디오,연재,,비성인,남성향,판타지,소설편집팀,한재현,33,32,1,0,Y,IPS 콘텐츠명 전체 rename 위험: 채널 단위 관리 필요
