콘텐츠ID,변경전콘텐츠명,변경후콘텐츠명,candidate_원본콘텐츠명,변경여부,처리사유,콘텐츠형태,담당부서,담당자명
107965,[네이버] 악마가 내 이름을 부르면,[정산정보없음]_[네이버] 악마가 내 이름을 부르면,[네이버] 악마가 내 이름을 부르면,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=봄툰소설편집팀; 담당자=김수지(A),소설,봄툰소설편집팀,김수지(A)
110970,[카카오창작지원금] 사자님은 비정규직!,[정산정보없음]_[카카오창작지원금] 사자님은 비정규직!,[카카오창작지원금] 사자님은 비정규직!,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=봄툰소설편집팀; 담당자=김수지(A),소설,봄툰소설편집팀,김수지(A)
116488,후회물 남주를 잘못 훈육해버렸다 (연재),[정산정보없음]_후회물 남주를 잘못 훈육해버렸다 (연재),후회물 남주를 잘못 훈육해버렸다 (연재),Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=봄툰소설편집팀; 담당자=김수지(A),소설,봄툰소설편집팀,김수지(A)
112400,달콤한 최면 세트,[정산정보없음]_달콤한 최면 세트,달콤한 최면 세트,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=4; 담당부서=봄툰소설편집팀; 담당자=배지은,소설,봄툰소설편집팀,배지은
113455,불량 연애 세트,[정산정보없음]_불량 연애 세트,불량 연애 세트,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=봄툰소설편집팀; 담당자=배지은,소설,봄툰소설편집팀,배지은
147312,히트 가이딩,[정산정보없음]_히트 가이딩,히트 가이딩,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=봄툰소설편집팀; 담당자=배지은,소설,봄툰소설편집팀,배지은
324238,유리알 유희(봄툰),[정산정보없음]_유리알 유희(봄툰),유리알 유희(봄툰),Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=봄툰소설편집팀; 담당자=윤민희,소설,봄툰소설편집팀,윤민희
109435,[연재] 논 마라나타(non marana tha),[정산정보없음]_[연재] 논 마라나타(non marana tha),[연재] 논 마라나타(non marana tha),Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=5; 담당부서=봄툰소설편집팀; 담당자=허은지,소설,봄툰소설편집팀,허은지
112812,리스트 컷 세트,[정산정보없음]_리스트 컷 세트,리스트 컷 세트,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=봄툰소설편집팀; 담당자=허은지,소설,봄툰소설편집팀,허은지
114987,이름을 세 번 부를 때까지,[정산정보없음]_이름을 세 번 부를 때까지,이름을 세 번 부를 때까지,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=6; 담당부서=봄툰소설편집팀; 담당자=허은지,소설,봄툰소설편집팀,허은지
323032,러브 바이트[봄툰KR],[정산정보없음]_러브 바이트[봄툰KR],러브 바이트[봄툰KR],Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=35; 담당부서=봄툰소설편집팀; 담당자=허은지,소설,봄툰소설편집팀,허은지
110951,[카카오창작지원금] 가짜 후궁,[정산정보없음]_[카카오창작지원금] 가짜 후궁,[카카오창작지원금] 가짜 후궁,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
110957,[카카오창작지원금] 그녀를 탐하다,[정산정보없음]_[카카오창작지원금] 그녀를 탐하다,[카카오창작지원금] 그녀를 탐하다,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
110963,"[카카오창작지원금] 떨어지는 꽃잎, 흩어지는 칼","[정산정보없음]_[카카오창작지원금] 떨어지는 꽃잎, 흩어지는 칼","[카카오창작지원금] 떨어지는 꽃잎, 흩어지는 칼",Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
110976,[카카오창작지원금] 야래향의 거울,[정산정보없음]_[카카오창작지원금] 야래향의 거울,[카카오창작지원금] 야래향의 거울,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
110977,[카카오창작지원금] 어느 매분구의 은밀한 이중생활,[정산정보없음]_[카카오창작지원금] 어느 매분구의 은밀한 이중생활,[카카오창작지원금] 어느 매분구의 은밀한 이중생활,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
110979,[카카오창작지원금] 이미 넌 사랑,[정산정보없음]_[카카오창작지원금] 이미 넌 사랑,[카카오창작지원금] 이미 넌 사랑,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
110985,[카카오창작지원금] 중전마마의 야릇한 사정,[정산정보없음]_[카카오창작지원금] 중전마마의 야릇한 사정,[카카오창작지원금] 중전마마의 야릇한 사정,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
110990,[카카오창작지원금] 키스까지 한순간,[정산정보없음]_[카카오창작지원금] 키스까지 한순간,[카카오창작지원금] 키스까지 한순간,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
111203,We're Nobody,[정산정보없음]_We're Nobody,We're Nobody,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
111967,낙하산과 클레오파트라,[정산정보없음]_낙하산과 클레오파트라,낙하산과 클레오파트라,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
112284,다시 사랑,[정산정보없음]_다시 사랑,다시 사랑,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
112815,리아의 계약,[정산정보없음]_리아의 계약,리아의 계약,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
113689,사막의 남자,[정산정보없음]_사막의 남자,사막의 남자,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
114630,열풍[무삭제판],[정산정보없음]_열풍[무삭제판],열풍[무삭제판],Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
115001,이방인의 청혼,[정산정보없음]_이방인의 청혼,이방인의 청혼,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
116297,헤어드레서(19금 개정본),[정산정보없음]_헤어드레서(19금 개정본),헤어드레서(19금 개정본),Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
160069,잔다르크,[정산정보없음]_잔다르크,잔다르크,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
160076,지니 의남자들,[정산정보없음]_지니 의남자들,지니 의남자들,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
160079,달이가득차오를때,[정산정보없음]_달이가득차오를때,달이가득차오를때,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
160091,시간의기억,[정산정보없음]_시간의기억,시간의기억,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
160151,소설황당무계,[정산정보없음]_소설황당무계,소설황당무계,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
160192,열정시대,[정산정보없음]_열정시대,열정시대,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
160278,시아버지권,[정산정보없음]_시아버지권,시아버지권,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
160281,이모의유혹권,[정산정보없음]_이모의유혹권,이모의유혹권,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
160286,교수님과하룻밤을보낼거야,[정산정보없음]_교수님과하룻밤을보낼거야,교수님과하룻밤을보낼거야,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
160317,SEX실전테크닉,[정산정보없음]_SEX실전테크닉,SEX실전테크닉,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
160328,그놈의달콤한키스는슬프고도아름다운유혹,[정산정보없음]_그놈의달콤한키스는슬프고도아름다운유혹,그놈의달콤한키스는슬프고도아름다운유혹,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
160330,야생녀 내 여자 만들기,[정산정보없음]_야생녀 내 여자 만들기,야생녀 내 여자 만들기,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
160332,그여자의숲,[정산정보없음]_그여자의숲,그여자의숲,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
160333,홀로서기,[정산정보없음]_홀로서기,홀로서기,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
160334,그녀가돌아왔다,[정산정보없음]_그녀가돌아왔다,그녀가돌아왔다,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
160336,운명에게,[정산정보없음]_운명에게,운명에게,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
160337,7살차이,[정산정보없음]_7살차이,7살차이,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
160340,新채이와배우사이,[정산정보없음]_新채이와배우사이,新채이와배우사이,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
160341,신채이와배우사이,[정산정보없음]_신채이와배우사이,신채이와배우사이,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
160342,문득,[정산정보없음]_문득,문득,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
160346,운명을거부하는여자,[정산정보없음]_운명을거부하는여자,운명을거부하는여자,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
160347,LUST,[정산정보없음]_LUST,LUST,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
160354,이시대의민며느리,[정산정보없음]_이시대의민며느리,이시대의민며느리,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
160355,우울증여자결벽증남자,[정산정보없음]_우울증여자결벽증남자,우울증여자결벽증남자,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
160362,몸으로우는소쩍새,[정산정보없음]_몸으로우는소쩍새,몸으로우는소쩍새,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=4; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
160366,얼룩진자리,[정산정보없음]_얼룩진자리,얼룩진자리,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
160384,러브바이러스,[정산정보없음]_러브바이러스,러브바이러스,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
160387,만약에,[정산정보없음]_만약에,만약에,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
160388,글로리하우스의뒷담화,[정산정보없음]_글로리하우스의뒷담화,글로리하우스의뒷담화,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
160396,조선명탐정정약용-밀행,[정산정보없음]_조선명탐정정약용-밀행,조선명탐정정약용-밀행,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=5; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
160397,섹스공화국,[정산정보없음]_섹스공화국,섹스공화국,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
160398,유전자의절규:제4회아이작가S문학공모당선작,[정산정보없음]_유전자의절규:제4회아이작가S문학공모당선작,유전자의절규:제4회아이작가S문학공모당선작,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
160426,내애인은9금,[정산정보없음]_내애인은9금,내애인은9금,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
160434,신나는자동차마을,[정산정보없음]_신나는자동차마을,신나는자동차마을,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
160435,꼴찌초록이,[정산정보없음]_꼴찌초록이,꼴찌초록이,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
160436,고양이수프,[정산정보없음]_고양이수프,고양이수프,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
160437,꽃씨를심는우체부,[정산정보없음]_꽃씨를심는우체부,꽃씨를심는우체부,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
160438,꿈꾸는갈색곰,[정산정보없음]_꿈꾸는갈색곰,꿈꾸는갈색곰,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
160439,모델이된키다리공주,[정산정보없음]_모델이된키다리공주,모델이된키다리공주,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
160440,별님반개미선생님,[정산정보없음]_별님반개미선생님,별님반개미선생님,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
160442,정략결혼부,[정산정보없음]_정략결혼부,정략결혼부,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
160463,호빠에갔다,[정산정보없음]_호빠에갔다,호빠에갔다,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
160469,미친남편,[정산정보없음]_미친남편,미친남편,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
160492,사모님과마사지알바생,[정산정보없음]_사모님과마사지알바생,사모님과마사지알바생,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
160497,사장님의아내와,[정산정보없음]_사장님의아내와,사장님의아내와,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
160507,아내의엄마,[정산정보없음]_아내의엄마,아내의엄마,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
160510,나쁜며느리,[정산정보없음]_나쁜며느리,나쁜며느리,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
160513,모녀의외도,[정산정보없음]_모녀의외도,모녀의외도,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
295552,사자애(使者愛) [단행본],[정산정보없음]_사자애(使者愛) [단행본],사자애(使者愛) [단행본],Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
295558,열망의 시작,[정산정보없음]_열망의 시작,열망의 시작,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설2팀; 담당자=김인희,소설,소설2팀,김인희
110587,0_드래곤 엔터테인먼트_지미신_일반,[정산정보없음]_0_드래곤 엔터테인먼트_지미신_일반,0_드래곤 엔터테인먼트_지미신_일반,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설사업부; 담당자=김정원,소설,소설사업부,김정원
295496,아사벼리 - 이지환  로맨스소설 [완결],[정산정보없음]_아사벼리 - 이지환  로맨스소설 [완결],아사벼리 - 이지환  로맨스소설 [완결],Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설사업부; 담당자=김정원,소설,소설사업부,김정원
295514,도토리나라의다람은행(New2013재능동화46은행원),[정산정보없음]_도토리나라의다람은행(New2013재능동화46은행원),도토리나라의다람은행(New2013재능동화46은행원),Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설사업부; 담당자=김정원,소설,소설사업부,김정원
295517,빙애,[정산정보없음]_빙애,빙애,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설사업부; 담당자=김정원,소설,소설사업부,김정원
295521,얼음공주루나(New2013재능동화23피겨스케이터),[정산정보없음]_얼음공주루나(New2013재능동화23피겨스케이터),얼음공주루나(New2013재능동화23피겨스케이터),Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설사업부; 담당자=김정원,소설,소설사업부,김정원
295525,제2회S문학공모수상작-오난희,[정산정보없음]_제2회S문학공모수상작-오난희,제2회S문학공모수상작-오난희,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설사업부; 담당자=김정원,소설,소설사업부,김정원
108369,[세트] 가짜 성녀에게 죽음을,[정산정보없음]_[세트] 가짜 성녀에게 죽음을,[세트] 가짜 성녀에게 죽음을,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=소설유통팀; 담당자=권소현,소설,소설유통팀,권소현
109355,[연재] 가짜 성녀에게 죽음을,[정산정보없음]_[연재] 가짜 성녀에게 죽음을,[연재] 가짜 성녀에게 죽음을,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=4; 담당부서=소설유통팀; 담당자=권소현,소설,소설유통팀,권소현
113026,모형정원의 나비 세트,[정산정보없음]_모형정원의 나비 세트,모형정원의 나비 세트,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=소설유통팀; 담당자=권소현,소설,소설유통팀,권소현
