콘텐츠ID,변경전콘텐츠명,변경후콘텐츠명,candidate_원본콘텐츠명,변경여부,처리사유,콘텐츠형태,담당부서,담당자명
112282,다리벌린 여자,[정산정보없음]_다리벌린 여자,다리벌린 여자,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
112363,달빛 그림자 명림현,[정산정보없음]_달빛 그림자 명림현,달빛 그림자 명림현,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
112440,대도란,[정산정보없음]_대도란,대도란,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
112460,대상천하,[정산정보없음]_대상천하,대상천하,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=8; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
112497,더 뜨겁게,[정산정보없음]_더 뜨겁게,더 뜨겁게,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=3; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
112523,더치프,[정산정보없음]_더치프,더치프,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
112588,독수혈랑,[정산정보없음]_독수혈랑,독수혈랑,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
112608,동방의 혼,[정산정보없음]_동방의 혼,동방의 혼,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
112620,동정남과 음란녀,[정산정보없음]_동정남과 음란녀,동정남과 음란녀,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
112621,동정에 대한 기억,[정산정보없음]_동정에 대한 기억,동정에 대한 기억,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
112686,디케의 심장,[정산정보없음]_디케의 심장,디케의 심장,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
112849,마도일대기,[정산정보없음]_마도일대기,마도일대기,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
112914,마황,[정산정보없음]_마황,마황,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=7; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
112918,만강홍,[정산정보없음]_만강홍,만강홍,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=6; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
112987,매화우,[정산정보없음]_매화우,매화우,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
113055,묘연만왕,[정산정보없음]_묘연만왕,묘연만왕,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
113074,무림귀공자,[정산정보없음]_무림귀공자,무림귀공자,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=6; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
113094,무상검,[정산정보없음]_무상검,무상검,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
113101,무심결,[정산정보없음]_무심결,무심결,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
113218,밀풍대문,[정산정보없음]_밀풍대문,밀풍대문,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
113308,백번째 남자,[정산정보없음]_백번째 남자,백번째 남자,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=3; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
113333,백팔금수권,[정산정보없음]_백팔금수권,백팔금수권,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
113408,봄날의 캐슬,[정산정보없음]_봄날의 캐슬,봄날의 캐슬,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
113460,불륜 마인드,[정산정보없음]_불륜 마인드,불륜 마인드,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
113461,불륜 마인드(개정판),[정산정보없음]_불륜 마인드(개정판),불륜 마인드(개정판),Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
113463,불멸의 새,[정산정보없음]_불멸의 새,불멸의 새,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
113522,비누향,[정산정보없음]_비누향,비누향,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
113544,비정혈루,[정산정보없음]_비정혈루,비정혈루,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
113566,빨간 맛,[정산정보없음]_빨간 맛,빨간 맛,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
113610,사랑방 아이돌,[정산정보없음]_사랑방 아이돌,사랑방 아이돌,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
113754,삼랑소,[정산정보없음]_삼랑소,삼랑소,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=8; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
113774,상처,[정산정보없음]_상처,상처,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
113781,새벽의 오트,[정산정보없음]_새벽의 오트,새벽의 오트,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
113787,색녀,[정산정보없음]_색녀,색녀,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
113789,색녀 여사장의 유혹,[정산정보없음]_색녀 여사장의 유혹,색녀 여사장의 유혹,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
113792,색마혈세전,[정산정보없음]_색마혈세전,색마혈세전,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
113798,색황,[정산정보없음]_색황,색황,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
113884,세상은 요지경(원제: 라 팔로마의 침묵),[정산정보없음]_세상은 요지경(원제: 라 팔로마의 침묵),세상은 요지경(원제: 라 팔로마의 침묵),Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
113911,소규모 문제아 학원,[정산정보없음]_소규모 문제아 학원,소규모 문제아 학원,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
113925,소리 없이,[정산정보없음]_소리 없이,소리 없이,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
113976,소야,[정산정보없음]_소야,소야,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
113988,속 깊은 승은상궁 외전,[정산정보없음]_속 깊은 승은상궁 외전,속 깊은 승은상궁 외전,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
114018,순서 바꾸기,[정산정보없음]_순서 바꾸기,순서 바꾸기,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
114029,숨 막히도록(외전증보판),[정산정보없음]_숨 막히도록(외전증보판),숨 막히도록(외전증보판),Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
114040,숨이 멎을 듯,[정산정보없음]_숨이 멎을 듯,숨이 멎을 듯,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
114074,스테로이드,[정산정보없음]_스테로이드,스테로이드,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
114096,시나브로 성인 감각소설 중편선,[정산정보없음]_시나브로 성인 감각소설 중편선,시나브로 성인 감각소설 중편선,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
114168,신혼만 원하는 여자(외전증보판),[정산정보없음]_신혼만 원하는 여자(외전증보판),신혼만 원하는 여자(외전증보판),Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
114193,십교종사,[정산정보없음]_십교종사,십교종사,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=8; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
114202,십색전기,[정산정보없음]_십색전기,십색전기,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
114204,십왕책(개정판),[정산정보없음]_십왕책(개정판),십왕책(개정판),Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=7; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
114261,아름다운 날들의 고백(개정판),[정산정보없음]_아름다운 날들의 고백(개정판),아름다운 날들의 고백(개정판),Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
114422,야야(野爺),[정산정보없음]_야야(野爺),야야(野爺),Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
114493,"에로틱 고스트, 블루","[정산정보없음]_에로틱 고스트, 블루","에로틱 고스트, 블루",Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
114555,여탐정 최유리 시리즈,[정산정보없음]_여탐정 최유리 시리즈,여탐정 최유리 시리즈,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
114573,"연(連), 피어오르다 합본","[정산정보없음]_연(連), 피어오르다 합본","연(連), 피어오르다 합본",Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
114598,연애학점 2.3,[정산정보없음]_연애학점 2.3,연애학점 2.3,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
114611,열기(熱氣),[정산정보없음]_열기(熱氣),열기(熱氣),Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
114624,"열아홉, 너에게","[정산정보없음]_열아홉, 너에게","열아홉, 너에게",Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
114714,올 때 메론바! 합본,[정산정보없음]_올 때 메론바! 합본,올 때 메론바! 합본,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
114749,외도의 흔적,[정산정보없음]_외도의 흔적,외도의 흔적,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
114801,용투야,[정산정보없음]_용투야,용투야,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=7; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
114854,원월만도,[정산정보없음]_원월만도,원월만도,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
114877,위소보전,[정산정보없음]_위소보전,위소보전,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
114899,유견추월심망연,[정산정보없음]_유견추월심망연,유견추월심망연,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
114905,유령의 노래,[정산정보없음]_유령의 노래,유령의 노래,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
114922,유혹하는 겁니까? 합본,[정산정보없음]_유혹하는 겁니까? 합본,유혹하는 겁니까? 합본,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
114933,은밀하게 섹시하게 (무삭제),[정산정보없음]_은밀하게 섹시하게 (무삭제),은밀하게 섹시하게 (무삭제),Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
115254,적애 합본(개정판),[정산정보없음]_적애 합본(개정판),적애 합본(개정판),Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
115261,적화랑,[정산정보없음]_적화랑,적화랑,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
115305,절대마조,[정산정보없음]_절대마조,절대마조,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=8; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
115311,절대쌍웅,[정산정보없음]_절대쌍웅,절대쌍웅,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=7; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
115366,제세성존,[정산정보없음]_제세성존,제세성존,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
115374,제우스에게붙잡히다,[정산정보없음]_제우스에게붙잡히다,제우스에게붙잡히다,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
115377,조선의 카사노바 소금장수 김생,[정산정보없음]_조선의 카사노바 소금장수 김생,조선의 카사노바 소금장수 김생,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
115441,지독한 거짓말,[정산정보없음]_지독한 거짓말,지독한 거짓말,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
115450,지상의 낙원,[정산정보없음]_지상의 낙원,지상의 낙원,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
115558,천검후,[정산정보없음]_천검후,천검후,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
115591,천마겁(무삭제본),[정산정보없음]_천마겁(무삭제본),천마겁(무삭제본),Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=4; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
115601,천마옥,[정산정보없음]_천마옥,천마옥,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
115620,천산뇌신,[정산정보없음]_천산뇌신,천산뇌신,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
115642,천원만리추,[정산정보없음]_천원만리추,천원만리추,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=4; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
115643,천은마협기,[정산정보없음]_천은마협기,천은마협기,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
115644,천의역근참수기,[정산정보없음]_천의역근참수기,천의역근참수기,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=6; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
115659,천하군림가,[정산정보없음]_천하군림가,천하군림가,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=6; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
115761,축제의 제목은 욕망(장님 악사),[정산정보없음]_축제의 제목은 욕망(장님 악사),축제의 제목은 욕망(장님 악사),Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
115791,치우검,[정산정보없음]_치우검,치우검,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
115816,칠기무제(무삭제 개정판),[정산정보없음]_칠기무제(무삭제 개정판),칠기무제(무삭제 개정판),Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=4; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
115819,칠색무,[정산정보없음]_칠색무,칠색무,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=5; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
115829,카르탄의 공주 (개정판),[정산정보없음]_카르탄의 공주 (개정판),카르탄의 공주 (개정판),Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
115889,키스더보이,[정산정보없음]_키스더보이,키스더보이,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
115944,태양천자,[정산정보없음]_태양천자,태양천자,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=8; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
115984,특별수업,[정산정보없음]_특별수업,특별수업,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
