콘텐츠ID,변경전콘텐츠명,변경후콘텐츠명,candidate_원본콘텐츠명,변경여부,처리사유,콘텐츠형태,담당부서,담당자명
247185,소울브로커,[정산정보없음]_소울브로커,소울브로커,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247186,"순진걸,세남자에게입술빼앗기다!","[정산정보없음]_순진걸,세남자에게입술빼앗기다!","순진걸,세남자에게입술빼앗기다!",Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247188,애정모랄,[정산정보없음]_애정모랄,애정모랄,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247190,영웅의도시,[정산정보없음]_영웅의도시,영웅의도시,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247192,옷깃인연,[정산정보없음]_옷깃인연,옷깃인연,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247193,이사가는날,[정산정보없음]_이사가는날,이사가는날,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247195,이터,[정산정보없음]_이터,이터,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=3; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247205,카르딘,[정산정보없음]_카르딘,카르딘,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247206,트래블러,[정산정보없음]_트래블러,트래블러,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247208,"한살연하,꽃미남들과지금은동거중?!","[정산정보없음]_한살연하,꽃미남들과지금은동거중?!","한살연하,꽃미남들과지금은동거중?!",Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247226,톨스토이의어떻게살것인가,[정산정보없음]_톨스토이의어떻게살것인가,톨스토이의어떻게살것인가,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247227,시집가기전에한번줘,[정산정보없음]_시집가기전에한번줘,시집가기전에한번줘,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247228,친구여자몽땅따먹기,[정산정보없음]_친구여자몽땅따먹기,친구여자몽땅따먹기,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247229,신체검사하다따먹기,[정산정보없음]_신체검사하다따먹기,신체검사하다따먹기,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247230,아들애인을범하다,[정산정보없음]_아들애인을범하다,아들애인을범하다,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247231,노래방도우미엄마친구를,[정산정보없음]_노래방도우미엄마친구를,노래방도우미엄마친구를,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247232,형부언니왔어빨리빼,[정산정보없음]_형부언니왔어빨리빼,형부언니왔어빨리빼,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247234,"당신,거기있어줄래요?","[정산정보없음]_당신,거기있어줄래요?","당신,거기있어줄래요?",Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247238,자극적인모녀,[정산정보없음]_자극적인모녀,자극적인모녀,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247240,남편친구와,[정산정보없음]_남편친구와,남편친구와,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247241,섹스알바,[정산정보없음]_섹스알바,섹스알바,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247242,바람난새댁,[정산정보없음]_바람난새댁,바람난새댁,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247243,황홀한불륜,[정산정보없음]_황홀한불륜,황홀한불륜,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247263,"그들의일탈,그리고베스트셀러(무삭제판)","[정산정보없음]_그들의일탈,그리고베스트셀러(무삭제판)","그들의일탈,그리고베스트셀러(무삭제판)",Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247264,나는블랙홀로간다,[정산정보없음]_나는블랙홀로간다,나는블랙홀로간다,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247266,리얼베드신(무삭제판),[정산정보없음]_리얼베드신(무삭제판),리얼베드신(무삭제판),Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247267,세번의사랑,[정산정보없음]_세번의사랑,세번의사랑,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247269,연적(戀敵),[정산정보없음]_연적(戀敵),연적(戀敵),Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247270,이죽일놈의욕망(무삭제판),[정산정보없음]_이죽일놈의욕망(무삭제판),이죽일놈의욕망(무삭제판),Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247271,"제왕의첩,후궁","[정산정보없음]_제왕의첩,후궁","제왕의첩,후궁",Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247272,관능의바람슬픈섹스(무삭제판),[정산정보없음]_관능의바람슬픈섹스(무삭제판),관능의바람슬픈섹스(무삭제판),Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247273,동생여친모조리따먹기,[정산정보없음]_동생여친모조리따먹기,동생여친모조리따먹기,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247274,어떻게사랑해드릴까요?(무삭제판),[정산정보없음]_어떻게사랑해드릴까요?(무삭제판),어떻게사랑해드릴까요?(무삭제판),Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247275,깊고붉은방(무삭제판),[정산정보없음]_깊고붉은방(무삭제판),깊고붉은방(무삭제판),Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247276,네가대신넣어줄래?,[정산정보없음]_네가대신넣어줄래?,네가대신넣어줄래?,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247277,도발적인형수의자위,[정산정보없음]_도발적인형수의자위,도발적인형수의자위,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247278,언제까지훔쳐볼거야,[정산정보없음]_언제까지훔쳐볼거야,언제까지훔쳐볼거야,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247279,에로틱천사와의섹스,[정산정보없음]_에로틱천사와의섹스,에로틱천사와의섹스,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247280,오누이끼리이럼안되잖아,[정산정보없음]_오누이끼리이럼안되잖아,오누이끼리이럼안되잖아,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247281,울새엄마랑해볼래,[정산정보없음]_울새엄마랑해볼래,울새엄마랑해볼래,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247282,채팅녀홀랑벗겨먹기,[정산정보없음]_채팅녀홀랑벗겨먹기,채팅녀홀랑벗겨먹기,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247283,이젠누나라고부르지않을게,[정산정보없음]_이젠누나라고부르지않을게,이젠누나라고부르지않을게,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247284,함부로넣지말랬지,[정산정보없음]_함부로넣지말랬지,함부로넣지말랬지,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247301,승승장구농심위풍당당삼양,[정산정보없음]_승승장구농심위풍당당삼양,승승장구농심위풍당당삼양,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247339,관능소설-구멍(무삭제판),[정산정보없음]_관능소설-구멍(무삭제판),관능소설-구멍(무삭제판),Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247342,그녀는보디가드,[정산정보없음]_그녀는보디가드,그녀는보디가드,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247349,나무토막처럼뻣뻣한여자고래심줄처럼끈질긴남자,[정산정보없음]_나무토막처럼뻣뻣한여자고래심줄처럼끈질긴남자,나무토막처럼뻣뻣한여자고래심줄처럼끈질긴남자,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247354,도광사,[정산정보없음]_도광사,도광사,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247355,룸빵,[정산정보없음]_룸빵,룸빵,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247359,바람난아내,[정산정보없음]_바람난아내,바람난아내,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247360,변주,[정산정보없음]_변주,변주,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247363,사랑은아름답다,[정산정보없음]_사랑은아름답다,사랑은아름답다,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247364,사풍반사생,[정산정보없음]_사풍반사생,사풍반사생,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247367,용병전쟁,[정산정보없음]_용병전쟁,용병전쟁,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247368,유부녀의불륜그리고섹스,[정산정보없음]_유부녀의불륜그리고섹스,유부녀의불륜그리고섹스,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247370,"전설의일짱,가정부되다","[정산정보없음]_전설의일짱,가정부되다","전설의일짱,가정부되다",Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247371,정숙한주부의음란한알바,[정산정보없음]_정숙한주부의음란한알바,정숙한주부의음란한알바,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247373,질풍의마법사슈란,[정산정보없음]_질풍의마법사슈란,질풍의마법사슈란,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247374,천국의문을두드리다,[정산정보없음]_천국의문을두드리다,천국의문을두드리다,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247375,청비체련,[정산정보없음]_청비체련,청비체련,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247379,팝콘,[정산정보없음]_팝콘,팝콘,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247390,THEGOD,[정산정보없음]_THEGOD,THEGOD,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247398,금단의유희,[정산정보없음]_금단의유희,금단의유희,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247399,데일카네기의인간관계론,[정산정보없음]_데일카네기의인간관계론,데일카네기의인간관계론,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247400,어쩌다보니들어갔어,[정산정보없음]_어쩌다보니들어갔어,어쩌다보니들어갔어,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247401,교도소의알몸수색,[정산정보없음]_교도소의알몸수색,교도소의알몸수색,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247402,마누라불륜현장에서,[정산정보없음]_마누라불륜현장에서,마누라불륜현장에서,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247403,제발팬티는안돼,[정산정보없음]_제발팬티는안돼,제발팬티는안돼,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247404,누나와김병장,[정산정보없음]_누나와김병장,누나와김병장,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247405,여교사와야수들,[정산정보없음]_여교사와야수들,여교사와야수들,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247406,순진여동생친구를,[정산정보없음]_순진여동생친구를,순진여동생친구를,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247407,실제로삽입한형수,[정산정보없음]_실제로삽입한형수,실제로삽입한형수,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247408,일부러보여주기,[정산정보없음]_일부러보여주기,일부러보여주기,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247409,데일카네기의자기관리론,[정산정보없음]_데일카네기의자기관리론,데일카네기의자기관리론,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247411,내이웃의아내,[정산정보없음]_내이웃의아내,내이웃의아내,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247412,땡기는아줌마,[정산정보없음]_땡기는아줌마,땡기는아줌마,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247413,엄마라고불러달라는아줌마,[정산정보없음]_엄마라고불러달라는아줌마,엄마라고불러달라는아줌마,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247414,내친구의아내,[정산정보없음]_내친구의아내,내친구의아내,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247415,크리스마스캐럴더클래식세계문학한글판,[정산정보없음]_크리스마스캐럴더클래식세계문학한글판,크리스마스캐럴더클래식세계문학한글판,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247430,[연재]시나브로야담밤문화생활~원나잇~,[정산정보없음]_[연재]시나브로야담밤문화생활~원나잇~,[연재]시나브로야담밤문화생활~원나잇~,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247431,남매의위험한놀이,[정산정보없음]_남매의위험한놀이,남매의위험한놀이,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247432,여감방의기상천외한섹스,[정산정보없음]_여감방의기상천외한섹스,여감방의기상천외한섹스,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247433,무례한남자약은여자,[정산정보없음]_무례한남자약은여자,무례한남자약은여자,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247434,"이남자,여자가결혼하는방법-개정본","[정산정보없음]_이남자,여자가결혼하는방법-개정본","이남자,여자가결혼하는방법-개정본",Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247435,"못난아,못난아","[정산정보없음]_못난아,못난아","못난아,못난아",Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247437,더씨,[정산정보없음]_더씨,더씨,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247438,재미있는중국인의해학이야기,[정산정보없음]_재미있는중국인의해학이야기,재미있는중국인의해학이야기,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247439,나쁜관계외전,[정산정보없음]_나쁜관계외전,나쁜관계외전,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247441,속살의숨결(무삭제판),[정산정보없음]_속살의숨결(무삭제판),속살의숨결(무삭제판),Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
