콘텐츠ID,변경전콘텐츠명,변경후콘텐츠명,candidate_원본콘텐츠명,변경여부,처리사유,콘텐츠형태,담당부서,담당자명
247449,"[매거진썰]첫경험,첫섹스,숫처녀와섹스한썰","[정산정보없음]_[매거진썰]첫경험,첫섹스,숫처녀와섹스한썰","[매거진썰]첫경험,첫섹스,숫처녀와섹스한썰",Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247450,…후에,[정산정보없음]_…후에,…후에,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247454,날개Ⅱ-계약연애,[정산정보없음]_날개Ⅱ-계약연애,날개Ⅱ-계약연애,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247456,내사랑개강아지,[정산정보없음]_내사랑개강아지,내사랑개강아지,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247458,닭장속의암탉이아니야.,[정산정보없음]_닭장속의암탉이아니야.,닭장속의암탉이아니야.,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247459,당신이원하는로맨스는?,[정산정보없음]_당신이원하는로맨스는?,당신이원하는로맨스는?,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247460,미스티블루(부록:너와나의이야기),[정산정보없음]_미스티블루(부록:너와나의이야기),미스티블루(부록:너와나의이야기),Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247461,사랑보다섹스,[정산정보없음]_사랑보다섹스,사랑보다섹스,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247466,악마의미소를짓는그녀를사랑해,[정산정보없음]_악마의미소를짓는그녀를사랑해,악마의미소를짓는그녀를사랑해,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247470,작렬하는연인,[정산정보없음]_작렬하는연인,작렬하는연인,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247472,kissingU…,[정산정보없음]_kissingU…,kissingU…,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247474,TaintedLove(얼룩진사랑),[정산정보없음]_TaintedLove(얼룩진사랑),TaintedLove(얼룩진사랑),Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247479,제자들한테집단능욕,[정산정보없음]_제자들한테집단능욕,제자들한테집단능욕,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247480,글래머여선생능욕섹스,[정산정보없음]_글래머여선생능욕섹스,글래머여선생능욕섹스,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247481,재수학원교무실에서는,[정산정보없음]_재수학원교무실에서는,재수학원교무실에서는,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247482,음란한비됴방아줌마,[정산정보없음]_음란한비됴방아줌마,음란한비됴방아줌마,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247483,묻지마관광윤간사건,[정산정보없음]_묻지마관광윤간사건,묻지마관광윤간사건,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247484,기합받으며대준아줌마들,[정산정보없음]_기합받으며대준아줌마들,기합받으며대준아줌마들,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247485,난네엄마따먹을거야,[정산정보없음]_난네엄마따먹을거야,난네엄마따먹을거야,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247486,강간범의하소연,[정산정보없음]_강간범의하소연,강간범의하소연,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247487,어머니이야기세트(한글판+영문판),[정산정보없음]_어머니이야기세트(한글판+영문판),어머니이야기세트(한글판+영문판),Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247488,사람이라면알아야할심리학상식백과,[정산정보없음]_사람이라면알아야할심리학상식백과,사람이라면알아야할심리학상식백과,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247489,막내동생같은애한테,[정산정보없음]_막내동생같은애한테,막내동생같은애한테,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247490,아들친구를유혹하다,[정산정보없음]_아들친구를유혹하다,아들친구를유혹하다,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247491,마누라가아니라처제,[정산정보없음]_마누라가아니라처제,마누라가아니라처제,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247492,아내의간통현장,[정산정보없음]_아내의간통현장,아내의간통현장,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247496,엄마아빠가읽어주고불러주는재미있는동시동요,[정산정보없음]_엄마아빠가읽어주고불러주는재미있는동시동요,엄마아빠가읽어주고불러주는재미있는동시동요,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247506,무적불패혼,[정산정보없음]_무적불패혼,무적불패혼,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247508,누나는야설작가,[정산정보없음]_누나는야설작가,누나는야설작가,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247509,섹스앤피스톨(무삭제판),[정산정보없음]_섹스앤피스톨(무삭제판),섹스앤피스톨(무삭제판),Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247510,실제정사포르노자키,[정산정보없음]_실제정사포르노자키,실제정사포르노자키,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247511,안개속사정,[정산정보없음]_안개속사정,안개속사정,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247512,야수의순정만화(무삭제판),[정산정보없음]_야수의순정만화(무삭제판),야수의순정만화(무삭제판),Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247513,야화-고독한집행자(무삭제판),[정산정보없음]_야화-고독한집행자(무삭제판),야화-고독한집행자(무삭제판),Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247514,오늘도빨간색이세요?(무삭제판),[정산정보없음]_오늘도빨간색이세요?(무삭제판),오늘도빨간색이세요?(무삭제판),Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247515,옵빠는침대스타일(무삭제판),[정산정보없음]_옵빠는침대스타일(무삭제판),옵빠는침대스타일(무삭제판),Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247516,사랑의파르티잔(무삭제판),[정산정보없음]_사랑의파르티잔(무삭제판),사랑의파르티잔(무삭제판),Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247517,마사지는다벗고하는거야,[정산정보없음]_마사지는다벗고하는거야,마사지는다벗고하는거야,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247518,꽃이벌을쏘다(무삭제판),[정산정보없음]_꽃이벌을쏘다(무삭제판),꽃이벌을쏘다(무삭제판),Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247519,대단히부도덕한섹스(무삭제판),[정산정보없음]_대단히부도덕한섹스(무삭제판),대단히부도덕한섹스(무삭제판),Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247520,"지독한사랑,미친섹스(무삭제판)","[정산정보없음]_지독한사랑,미친섹스(무삭제판)","지독한사랑,미친섹스(무삭제판)",Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247521,발칙한년착한남자(무삭제판),[정산정보없음]_발칙한년착한남자(무삭제판),발칙한년착한남자(무삭제판),Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247522,어느커리어우먼의꿈과사랑(무삭제판),[정산정보없음]_어느커리어우먼의꿈과사랑(무삭제판),어느커리어우먼의꿈과사랑(무삭제판),Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247523,소박데기(무삭제판),[정산정보없음]_소박데기(무삭제판),소박데기(무삭제판),Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247524,악녀발호하다(무삭제판),[정산정보없음]_악녀발호하다(무삭제판),악녀발호하다(무삭제판),Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
247525,전자발찌,[정산정보없음]_전자발찌,전자발찌,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=이선근,소설,소설편집팀,이선근
109764,너무 잘 아는 게임에 소환됐다_지피노_1003381_530_확정,[정산정보없음]_너무 잘 아는 게임에 소환됐다_지피노_1003381_530_확정,너무 잘 아는 게임에 소환됐다_지피노_1003381_530_확정,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=소설편집팀; 담당자=조원재,소설,소설편집팀,조원재
322451,20250625_카카오_마늘소금 작가 일체_CHUNG MI SOO,[정산정보없음]_20250625_카카오_마늘소금 작가 일체_CHUNG MI SOO,20250625_카카오_마늘소금 작가 일체_CHUNG MI SOO,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=조원재,소설,소설편집팀,조원재
295582,RPG시티[완결],[정산정보없음]_RPG시티[완결],RPG시티[완결],Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=천승민,소설,소설편집팀,천승민
295631,드래곤 레어에 조난당했다,[정산정보없음]_드래곤 레어에 조난당했다,드래곤 레어에 조난당했다,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=13; 담당부서=소설편집팀; 담당자=천승민,소설,소설편집팀,천승민
320759,<복수하는 김에 재벌도 되겠습니다> 및 카카오페이지 서비스 작품 일체,[정산정보없음]_<복수하는 김에 재벌도 되겠습니다> 및 카카오페이지 서비스 작품 일체,<복수하는 김에 재벌도 되겠습니다> 및 카카오페이지 서비스 작품 일체,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=천승민,소설,소설편집팀,천승민
321944,<복수하는 김에 재벌도 되겠습니다> 및 카카오페이지 서비스 작품 일체,[정산정보없음]_<복수하는 김에 재벌도 되겠습니다> 및 카카오페이지 서비스 작품 일체,<복수하는 김에 재벌도 되겠습니다> 및 카카오페이지 서비스 작품 일체,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=천승민,소설,소설편집팀,천승민
322544,유재무_카카오선투자 일제_주식회사 카카오엔터테인먼트,[정산정보없음]_유재무_카카오선투자 일제_주식회사 카카오엔터테인먼트,유재무_카카오선투자 일제_주식회사 카카오엔터테인먼트,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=천승민,소설,소설편집팀,천승민
322925,<복수하는 김에 재벌도 되겠습니다> 및 카카오페이지 서비스 작품 일체,[정산정보없음]_<복수하는 김에 재벌도 되겠습니다> 및 카카오페이지 서비스 작품 일체,<복수하는 김에 재벌도 되겠습니다> 및 카카오페이지 서비스 작품 일체,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=천승민,소설,소설편집팀,천승민
323452,<전설급 영웅은 아카데미 우등생> 및 카카오페이지 서비스 작품 일체_주식회사 카카오엔터테인먼트,[정산정보없음]_<전설급 영웅은 아카데미 우등생> 및 카카오페이지 서비스 작품 일체_주식회사 카카오엔터테인먼트,<전설급 영웅은 아카데미 우등생> 및 카카오페이지 서비스 작품 일체_주식회사 카카오엔터테인먼트,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=천승민,소설,소설편집팀,천승민
324011,<복수하는 김에 재벌도 되겠습니다> 및 카카오페이지 서비스 작품 일체,[정산정보없음]_<복수하는 김에 재벌도 되겠습니다> 및 카카오페이지 서비스 작품 일체,<복수하는 김에 재벌도 되겠습니다> 및 카카오페이지 서비스 작품 일체,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=천승민,소설,소설편집팀,천승민
325940,<복수하는 김에 재벌도 되겠습니다> 및 카카오페이지 서비스 작품 일체,[정산정보없음]_<복수하는 김에 재벌도 되겠습니다> 및 카카오페이지 서비스 작품 일체,<복수하는 김에 재벌도 되겠습니다> 및 카카오페이지 서비스 작품 일체,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=소설편집팀; 담당자=천승민,소설,소설편집팀,천승민
326794,<전설급 영웅은 아카데미 우등생> 및 카카오페이지 서비스 작품 일체,[정산정보없음]_<전설급 영웅은 아카데미 우등생> 및 카카오페이지 서비스 작품 일체,<전설급 영웅은 아카데미 우등생> 및 카카오페이지 서비스 작품 일체,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=천승민,소설,소설편집팀,천승민
327332,<복수하는 김에 재벌도 되겠습니다> 및 카카오페이지 서비스 작품 일체,[정산정보없음]_<복수하는 김에 재벌도 되겠습니다> 및 카카오페이지 서비스 작품 일체,<복수하는 김에 재벌도 되겠습니다> 및 카카오페이지 서비스 작품 일체,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=천승민,소설,소설편집팀,천승민
320694,20250401_카카오 선투자_구로수번 작가_9차_주식회사 카카오엔터테인먼트,[정산정보없음]_20250401_카카오 선투자_구로수번 작가_9차_주식회사 카카오엔터테인먼트,20250401_카카오 선투자_구로수번 작가_9차_주식회사 카카오엔터테인먼트,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=한재현,소설,소설편집팀,한재현
323798,"웹소설 마스터콘텐츠라이선스계약_부속계약_웹소설 정식연재용_(아, 아이돌 그렇게 하는 거 아닌데)","[정산정보없음]_웹소설 마스터콘텐츠라이선스계약_부속계약_웹소설 정식연재용_(아, 아이돌 그렇게 하는 거 아닌데)","웹소설 마스터콘텐츠라이선스계약_부속계약_웹소설 정식연재용_(아, 아이돌 그렇게 하는 거 아닌데)",Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=한재현,소설,소설편집팀,한재현
325955,카카오 선투자_구로수번 작가_11차,[정산정보없음]_카카오 선투자_구로수번 작가_11차,카카오 선투자_구로수번 작가_11차,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=한재현,소설,소설편집팀,한재현
326066,20260101_카카오 선투자_일황_1차_주식회사 카카오엔터테인먼트,[정산정보없음]_20260101_카카오 선투자_일황_1차_주식회사 카카오엔터테인먼트,20260101_카카오 선투자_일황_1차_주식회사 카카오엔터테인먼트,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=한재현,소설,소설편집팀,한재현
327333,카카오 선투자_구로수번 작가_12차,[정산정보없음]_카카오 선투자_구로수번 작가_12차,카카오 선투자_구로수번 작가_12차,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=한재현,소설,소설편집팀,한재현
295614,[세트] 질풍록 疾風錄 (19금/전6권/완결),[정산정보없음]_[세트] 질풍록 疾風錄 (19금/전6권/완결),[세트] 질풍록 疾風錄 (19금/전6권/완결),Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=홍지표,소설,소설편집팀,홍지표
295637,벽력후,[정산정보없음]_벽력후,벽력후,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=홍지표,소설,소설편집팀,홍지표
325980,정보석 카카오선투자 25차,[정산정보없음]_정보석 카카오선투자 25차,정보석 카카오선투자 25차,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=홍지표,소설,소설편집팀,홍지표
325982,카카오 25차 정보석 선투자_수정,[정산정보없음]_카카오 25차 정보석 선투자_수정,카카오 25차 정보석 선투자_수정,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=홍지표,소설,소설편집팀,홍지표
326572,천재 배우가 청소를 잘함,[정산정보없음]_천재 배우가 청소를 잘함,천재 배우가 청소를 잘함,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=소설편집팀; 담당자=홍지표,소설,소설편집팀,홍지표
326626,강동호 카카오 선투자 25차,[정산정보없음]_강동호 카카오 선투자 25차,강동호 카카오 선투자 25차,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=홍지표,소설,소설편집팀,홍지표
327965,정보석 카카오 선투자 26차,[정산정보없음]_정보석 카카오 선투자 26차,정보석 카카오 선투자 26차,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=소설편집팀; 담당자=홍지표,소설,소설편집팀,홍지표
247333,[동성애]#수정산133호,[정산정보없음]_[동성애]#수정산133호,[동성애]#수정산133호,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=웹툰사업부; 담당자=박민지,소설,웹툰사업부,박민지
112295,닥터 매리지,[정산정보없음]_닥터 매리지,닥터 매리지,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=패밀리케어팀; 담당자=남단미,소설,패밀리케어팀,남단미
112388,달콤한 복수,[정산정보없음]_달콤한 복수,달콤한 복수,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=패밀리케어팀; 담당자=남단미,소설,패밀리케어팀,남단미
112711,뜨겁고 강렬하게,[정산정보없음]_뜨겁고 강렬하게,뜨겁고 강렬하게,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=2; 담당부서=패밀리케어팀; 담당자=남단미,소설,패밀리케어팀,남단미
115551,처음처럼,[정산정보없음]_처음처럼,처음처럼,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=패밀리케어팀; 담당자=남단미,소설,패밀리케어팀,남단미
128815,나쁜 녀석들,[정산정보없음]_나쁜 녀석들,나쁜 녀석들,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=패밀리케어팀; 담당자=남단미,소설,패밀리케어팀,남단미
133262,공작부인의 음탕한 초대,[정산정보없음]_공작부인의 음탕한 초대,공작부인의 음탕한 초대,Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=패밀리케어팀; 담당자=남단미,소설,패밀리케어팀,남단미
133829,나이츠(Nights),[정산정보없음]_나이츠(Nights),나이츠(Nights),Y,live dry-run current_title 기준 정산정보없음 표식 추가. 지급정산관리_존재_채널수=0; 정산정보없음_채널수=1; 담당부서=패밀리케어팀; 담당자=남단미,소설,패밀리케어팀,남단미
